++ basename ./php.funpkg .funpkg
+ PN=php
+ PR=1
+ . ./config.ffp
++ export FFP_ARCH=arm
++ FFP_ARCH=arm
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ INCLUDES='-I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 '
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/php
++ mktemp -t -d php.XXXXXX
+ W=/tmp/php.aXQZQH
+ D=/tmp/php.aXQZQH/pkg
+ cd /tmp/php.aXQZQH
+ cat /ffp/var/www/ffp_packages/php/SRC_URI
+ xargs wget
--2013-08-08 16:06:27--  http://fr2.php.net/get/php-5.5.1.tar.bz2/from/this/mirror
Resolving fr2.php.net... 2001:660:7401:211::36, 195.221.21.36
Connecting to fr2.php.net|2001:660:7401:211::36|:80... failed: Address family not supported by protocol.
Connecting to fr2.php.net|195.221.21.36|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://fr2.php.net/distributions/php-5.5.1.tar.bz2 [following]
--2013-08-08 16:06:27--  http://fr2.php.net/distributions/php-5.5.1.tar.bz2
Reusing existing connection to fr2.php.net:80.
HTTP request sent, awaiting response... 200 OK
Length: 12004597 (11M) [application/octet-stream]
Saving to: 'php-5.5.1.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  484K 24s
    50K .......... .......... .......... .......... ..........  0% 1.03M 18s
   100K .......... .......... .......... .......... ..........  1% 1.10M 15s
   150K .......... .......... .......... .......... ..........  1% 1.23M 14s
   200K .......... .......... .......... .......... ..........  2% 1.27M 13s
   250K .......... .......... .......... .......... ..........  2% 1.33M 12s
   300K .......... .......... .......... .......... ..........  2% 1.31M 11s
   350K .......... .......... .......... .......... ..........  3% 1.35M 11s
   400K .......... .......... .......... .......... ..........  3% 1.35M 11s
   450K .......... .......... .......... .......... ..........  4% 1.37M 10s
   500K .......... .......... .......... .......... ..........  4% 1.35M 10s
   550K .......... .......... .......... .......... ..........  5% 1.36M 10s
   600K .......... .......... .......... .......... ..........  5% 1.37M 10s
   650K .......... .......... .......... .......... ..........  5% 1.34M 9s
   700K .......... .......... .......... .......... ..........  6% 1.37M 9s
   750K .......... .......... .......... .......... ..........  6% 1.37M 9s
   800K .......... .......... .......... .......... ..........  7% 1.34M 9s
   850K .......... .......... .......... .......... ..........  7% 1.36M 9s
   900K .......... .......... .......... .......... ..........  8% 1.33M 9s
   950K .......... .......... .......... .......... ..........  8% 1.37M 9s
  1000K .......... .......... .......... .......... ..........  8% 1.38M 9s
  1050K .......... .......... .......... .......... ..........  9% 1.33M 9s
  1100K .......... .......... .......... .......... ..........  9% 1.38M 8s
  1150K .......... .......... .......... .......... .......... 10% 1.36M 8s
  1200K .......... .......... .......... .......... .......... 10% 1.33M 8s
  1250K .......... .......... .......... .......... .......... 11% 1.37M 8s
  1300K .......... .......... .......... .......... .......... 11% 1.37M 8s
  1350K .......... .......... .......... .......... .......... 11% 1.33M 8s
  1400K .......... .......... .......... .......... .......... 12% 1.36M 8s
  1450K .......... .......... .......... .......... .......... 12% 1.39M 8s
  1500K .......... .......... .......... .......... .......... 13% 1.33M 8s
  1550K .......... .......... .......... .......... .......... 13% 1.38M 8s
  1600K .......... .......... .......... .......... .......... 14% 1.33M 8s
  1650K .......... .......... .......... .......... .......... 14% 1.37M 8s
  1700K .......... .......... .......... .......... .......... 14% 1.38M 8s
  1750K .......... .......... .......... .......... .......... 15% 1.34M 8s
  1800K .......... .......... .......... .......... .......... 15% 1.38M 8s
  1850K .......... .......... .......... .......... .......... 16% 1.37M 8s
  1900K .......... .......... .......... .......... .......... 16% 1.21M 8s
  1950K .......... .......... .......... .......... .......... 17%  551K 8s
  2000K .......... .......... .......... .......... .......... 17% 2.08M 8s
  2050K .......... .......... .......... .......... .......... 17% 18.7M 7s
  2100K .......... .......... .......... .......... .......... 18% 2.07M 7s
  2150K .......... .......... .......... .......... .......... 18% 1.25M 7s
  2200K .......... .......... .......... .......... .......... 19% 1.26M 7s
  2250K .......... .......... .......... .......... .......... 19% 1.19M 7s
  2300K .......... .......... .......... .......... .......... 20% 1.17M 7s
  2350K .......... .......... .......... .......... .......... 20% 1.38M 7s
  2400K .......... .......... .......... .......... .......... 20% 1.14M 7s
  2450K .......... .......... .......... .......... .......... 21% 1.24M 7s
  2500K .......... .......... .......... .......... .......... 21% 1.24M 7s
  2550K .......... .......... .......... .......... .......... 22% 1.23M 7s
  2600K .......... .......... .......... .......... .......... 22% 1.73M 7s
  2650K .......... .......... .......... .......... .......... 23% 1.38M 7s
  2700K .......... .......... .......... .......... .......... 23% 1.33M 7s
  2750K .......... .......... .......... .......... .......... 23% 1.34M 7s
  2800K .......... .......... .......... .......... .......... 24% 1.36M 7s
  2850K .......... .......... .......... .......... .......... 24% 1.34M 7s
  2900K .......... .......... .......... .......... .......... 25% 1.18M 7s
  2950K .......... .......... .......... .......... .......... 25% 1.16M 7s
  3000K .......... .......... .......... .......... .......... 26% 1.24M 7s
  3050K .......... .......... .......... .......... .......... 26% 1.31M 7s
  3100K .......... .......... .......... .......... .......... 26% 1.43M 7s
  3150K .......... .......... .......... .......... .......... 27% 1.34M 6s
  3200K .......... .......... .......... .......... .......... 27% 1.36M 6s
  3250K .......... .......... .......... .......... .......... 28% 1.30M 6s
  3300K .......... .......... .......... .......... .......... 28% 1.09M 6s
  3350K .......... .......... .......... .......... .......... 29% 1.85M 6s
  3400K .......... .......... .......... .......... .......... 29% 1.34M 6s
  3450K .......... .......... .......... .......... .......... 29% 1.21M 6s
  3500K .......... .......... .......... .......... .......... 30% 1.36M 6s
  3550K .......... .......... .......... .......... .......... 30% 1.27M 6s
  3600K .......... .......... .......... .......... .......... 31% 1.38M 6s
  3650K .......... .......... .......... .......... .......... 31% 1.34M 6s
  3700K .......... .......... .......... .......... .......... 31% 1.22M 6s
  3750K .......... .......... .......... .......... .......... 32% 1.38M 6s
  3800K .......... .......... .......... .......... .......... 32% 1.37M 6s
  3850K .......... .......... .......... .......... .......... 33% 1.33M 6s
  3900K .......... .......... .......... .......... .......... 33% 1.38M 6s
  3950K .......... .......... .......... .......... .......... 34% 1.36M 6s
  4000K .......... .......... .......... .......... .......... 34% 1.33M 6s
  4050K .......... .......... .......... .......... .......... 34% 1.37M 6s
  4100K .......... .......... .......... .......... .......... 35% 1.34M 6s
  4150K .......... .......... .......... .......... .......... 35% 1.35M 6s
  4200K .......... .......... .......... .......... .......... 36% 1.39M 6s
  4250K .......... .......... .......... .......... .......... 36% 1.34M 6s
  4300K .......... .......... .......... .......... .......... 37% 1.37M 6s
  4350K .......... .......... .......... .......... .......... 37% 1.37M 6s
  4400K .......... .......... .......... .......... .......... 37% 1.31M 5s
  4450K .......... .......... .......... .......... .......... 38%  937K 5s
  4500K .......... .......... .......... .......... .......... 38% 2.73M 5s
  4550K .......... .......... .......... .......... .......... 39% 1.34M 5s
  4600K .......... .......... .......... .......... .......... 39% 1.38M 5s
  4650K .......... .......... .......... .......... .......... 40% 1.37M 5s
  4700K .......... .......... .......... .......... .......... 40% 1.33M 5s
  4750K .......... .......... .......... .......... .......... 40% 1.38M 5s
  4800K .......... .......... .......... .......... .......... 41% 1.33M 5s
  4850K .......... .......... .......... .......... .......... 41% 1.37M 5s
  4900K .......... .......... .......... .......... .......... 42% 1.35M 5s
  4950K .......... .......... .......... .......... .......... 42% 1.34M 5s
  5000K .......... .......... .......... .......... .......... 43% 1.37M 5s
  5050K .......... .......... .......... .......... .......... 43% 1.37M 5s
  5100K .......... .......... .......... .......... .......... 43% 1.33M 5s
  5150K .......... .......... .......... .......... .......... 44% 1.39M 5s
