nohup: ignoring input
++ basename ./php.funpkg .funpkg
+ PN=php
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/php55
++ mktemp -t -d php.XXXXXX
+ W=/tmp/php.scyByu
+ D=/tmp/php.scyByu/pkg
+ cd /tmp/php.scyByu
+ cat /ffp/home/root/fun_plug/ffp_packages/php55/SRC_URI
+ xargs wget --no-check-certificate
--2013-08-06 14:19:50--  http://fr2.php.net/get/php-5.5.0.tar.bz2/from/this/mirror
Resolving fr2.php.net... 2001:660:7401:211::36, 195.221.21.36
Connecting to fr2.php.net|2001:660:7401:211::36|:80... failed: Address family not supported by protocol.
Connecting to fr2.php.net|195.221.21.36|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://fr2.php.net/distributions/php-5.5.0.tar.bz2 [following]
--2013-08-06 14:19:50--  http://fr2.php.net/distributions/php-5.5.0.tar.bz2
Reusing existing connection to fr2.php.net:80.
HTTP request sent, awaiting response... 200 OK
Length: 12256814 (12M) [application/octet-stream]
Saving to: 'php-5.5.0.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  375K 32s
    50K .......... .......... .......... .......... ..........  0%  672K 25s
   100K .......... .......... .......... .......... ..........  1%  610K 23s
   150K .......... .......... .......... .......... ..........  1%  760K 21s
   200K .......... .......... .......... .......... ..........  2%  517K 21s
   250K .......... .......... .......... .......... ..........  2%  811K 20s
   300K .......... .......... .......... .......... ..........  2%  697K 19s
   350K .......... .......... .......... .......... ..........  3%  786K 19s
   400K .......... .......... .......... .......... ..........  3% 1.34M 18s
   450K .......... .......... .......... .......... ..........  4%  677K 17s
   500K .......... .......... .......... .......... ..........  4% 1.11M 17s
   550K .......... .......... .......... .......... ..........  5% 1.29M 16s
   600K .......... .......... .......... .......... ..........  5% 1002K 16s
   650K .......... .......... .......... .......... ..........  5% 1.32M 15s
   700K .......... .......... .......... .......... ..........  6% 1.03M 15s
   750K .......... .......... .......... .......... ..........  6% 1.35M 14s
   800K .......... .......... .......... .......... ..........  7% 1.27M 14s
   850K .......... .......... .......... .......... ..........  7% 1.35M 13s
   900K .......... .......... .......... .......... ..........  7% 1.32M 13s
   950K .......... .......... .......... .......... ..........  8% 1.18M 13s
  1000K .......... .......... .......... .......... ..........  8% 1.36M 12s
  1050K .......... .......... .......... .......... ..........  9% 1.18M 12s
  1100K .......... .......... .......... .......... ..........  9% 1.06M 12s
  1150K .......... .......... .......... .......... .......... 10% 1.35M 12s
  1200K .......... .......... .......... .......... .......... 10% 1.31M 12s
  1250K .......... .......... .......... .......... .......... 10% 1.34M 11s
  1300K .......... .......... .......... .......... .......... 11% 1.13M 11s
  1350K .......... .......... .......... .......... .......... 11% 1.32M 11s
  1400K .......... .......... .......... .......... .......... 12% 1.34M 11s
  1450K .......... .......... .......... .......... .......... 12% 1.34M 11s
  1500K .......... .......... .......... .......... .......... 12% 1.31M 11s
  1550K .......... .......... .......... .......... .......... 13% 1.36M 11s
  1600K .......... .......... .......... .......... .......... 13% 1.30M 10s
  1650K .......... .......... .......... .......... .......... 14% 1.35M 10s
