++ basename ./MPlayer.funpkg .funpkg
+ PN=MPlayer
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/MPlayer
++ mktemp -t -d MPlayer.XXXXXX
+ W=/tmp/MPlayer.5U5lzo
+ D=/tmp/MPlayer.5U5lzo/pkg
+ cd /tmp/MPlayer.5U5lzo
+ cat /ffp/home/root/src/MPlayer/SRC_URI
+ xargs wget
--2012-07-04 09:47:45--  http://www.mplayerhq.hu/MPlayer/releases/MPlayer-1.1.tar.gz
Resolving www.mplayerhq.hu... 2001:470:8:866::41, 199.125.85.41, 193.225.187.202, ...
Connecting to www.mplayerhq.hu|2001:470:8:866::41|:80... failed: Address family not supported by protocol.
Connecting to www.mplayerhq.hu|199.125.85.41|:80... failed: No route to host.
Connecting to www.mplayerhq.hu|193.225.187.202|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17018391 (16M) [application/x-gzip]
Saving to: `MPlayer-1.1.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  237K 70s
    50K .......... .......... .......... .......... ..........  0%  369K 57s
   100K .......... .......... .......... .......... ..........  0%  619K 47s
   150K .......... .......... .......... .......... ..........  1%  866K 40s
   200K .......... .......... .......... .......... ..........  1% 1.25M 34s
   250K .......... .......... .......... .......... ..........  1%  918K 31s
   300K .......... .......... .......... .......... ..........  2%  551K 31s
   350K .......... .......... .......... .......... ..........  2% 1.57M 28s
   400K .......... .......... .......... .......... ..........  2%  499K 29s
   450K .......... .......... .......... .......... ..........  3% 19.8M 26s
   500K .......... .......... .......... .......... ..........  3%  463K 27s
   550K .......... .......... .......... .......... ..........  3%  677K 26s
   600K .......... .......... .......... .......... ..........  3%  647K 26s
   650K .......... .......... .......... .......... ..........  4% 1.12M 25s
   700K .......... .......... .......... .......... ..........  4%  552K 25s
   750K .......... .......... .......... .......... ..........  4% 1.41M 24s
   800K .......... .......... .......... .......... ..........  5%  751K 24s
   850K .......... .......... .......... .......... ..........  5%  644K 24s
   900K .......... .......... .......... .......... ..........  5% 1.05M 23s
   950K .......... .......... .......... .......... ..........  6%  825K 23s
  1000K .......... .......... .......... .......... ..........  6%  975K 23s
  1050K .......... .......... .......... .......... ..........  6% 1.07M 22s
  1100K .......... .......... .......... .......... ..........  6%  560K 22s
  1150K .......... .......... .......... .......... ..........  7%  419K 23s
  1200K .......... .......... .......... .......... ..........  7% 1.24M 22s
  1250K .......... .......... .......... .......... ..........  7%  861K 22s
  1300K .......... .......... .......... .......... ..........  8%  746K 22s
  1350K .......... .......... .......... .......... ..........  8%  638K 22s
  1400K .......... .......... .......... .......... ..........  8%  604K 22s
  1450K .......... .......... .......... .......... ..........  9%  579K 22s
  1500K .......... .......... .......... .......... ..........  9%  360K 23s
  1550K .......... .......... .......... .......... ..........  9%  760K 23s
  1600K .......... .......... .......... .......... ..........  9%  492K 23s
  1650K .......... .......... .......... .......... .......... 10%  770K 23s
  1700K .......... .......... .......... .......... .......... 10%  316K 23s
  1750K .......... .......... .......... .......... .......... 10%  585K 23s
  1800K .......... .......... .......... .......... .......... 11%  854K 23s
  1850K .......... .......... .......... .......... .......... 11%  541K 23s
  1900K .......... .......... .......... .......... .......... 11%  464K 23s
  1950K .......... .......... .......... .......... .......... 12%  625K 23s
  2000K .......... .......... .......... .......... .......... 12%  679K 23s
  2050K .......... .......... .......... .......... .......... 12%  385K 23s
  2100K .......... .......... .......... .......... .......... 12%  569K 23s
  2150K .......... .......... .......... .......... .......... 13%  624K 23s
  2200K .......... .......... .......... .......... .......... 13%  759K 23s
  2250K .......... .......... .......... .......... .......... 13%  468K 23s
  2300K .......... .......... .......... .......... .......... 14%  552K 23s
  2350K .......... .......... .......... .......... .......... 14%  641K 23s
  2400K .......... .......... .......... .......... .......... 14%  618K 23s
  2450K .......... .......... .......... .......... .......... 15%  561K 23s
  2500K .......... .......... .......... .......... .......... 15%  739K 23s
  2550K .......... .......... .......... .......... .......... 15%  554K 23s
  2600K .......... .......... .......... .......... .......... 15%  625K 23s
  2650K .......... .......... .......... .......... .......... 16%  464K 23s
  2700K .......... .......... .......... .......... .......... 16%  473K 23s
  2750K .......... .......... .......... .......... .......... 16%  540K 23s
  2800K .......... .......... .......... .......... .......... 17%  540K 23s
  2850K .......... .......... .......... .......... .......... 17%  633K 22s
  2900K .......... .......... .......... .......... .......... 17%  717K 22s
  2950K .......... .......... .......... .......... .......... 18%  555K 22s
  3000K .......... .......... .......... .......... .......... 18%  742K 22s
