++ basename ./gnunet.funpkg .funpkg
+ PN=gnunet
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/gnunet
++ mktemp -t -d gnunet.XXXXXX
+ W=/tmp/gnunet.IvGgW8
+ D=/tmp/gnunet.IvGgW8/pkg
+ cd /tmp/gnunet.IvGgW8
+ cat /ffp/home/root/src/gnunet/SRC_URI
+ xargs wget
--2012-03-14 16:54:14--  ftp://ftp.gnu.org/gnu/gnunet/gnunet-0.9.2.tar.gz
           => `gnunet-0.9.2.tar.gz'
Resolving ftp.gnu.org... 208.118.235.20
Connecting to ftp.gnu.org|208.118.235.20|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /gnu/gnunet ... done.
==> SIZE gnunet-0.9.2.tar.gz ... 6239795
==> PASV ... done.    ==> RETR gnunet-0.9.2.tar.gz ... done.
Length: 6239795 (6.0M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  136K 45s
    50K .......... .......... .......... .......... ..........  1%  223K 36s
   100K .......... .......... .......... .......... ..........  2% 1.50M 25s
   150K .......... .......... .......... .......... ..........  3%  424K 22s
   200K .......... .......... .......... .......... ..........  4%  489K 20s
   250K .......... .......... .......... .......... ..........  4% 1.69M 17s
   300K .......... .......... .......... .......... ..........  5%  663K 16s
   350K .......... .......... .......... .......... ..........  6% 1.16M 14s
   400K .......... .......... .......... .......... ..........  7%  325K 14s
   450K .......... .......... .......... .......... ..........  8% 1.09M 13s
   500K .......... .......... .......... .......... ..........  9% 4.54M 12s
   550K .......... .......... .......... .......... ..........  9% 21.7M 11s
   600K .......... .......... .......... .......... .......... 10%  220K 12s
   650K .......... .......... .......... .......... .......... 11%  400K 12s
   700K .......... .......... .......... .......... .......... 12% 1.84M 11s
   750K .......... .......... .......... .......... .......... 13%  444K 11s
   800K .......... .......... .......... .......... .......... 13% 1.77M 11s
   850K .......... .......... .......... .......... .......... 14%  247K 11s
   900K .......... .......... .......... .......... .......... 15% 22.1M 10s
   950K .......... .......... .......... .......... .......... 16% 5.65M 10s
  1000K .......... .......... .......... .......... .......... 17% 1.06M 10s
  1050K .......... .......... .......... .......... .......... 18%  507K 9s
  1100K .......... .......... .......... .......... .......... 18%  465K 9s
  1150K .......... .......... .......... .......... .......... 19% 1.45M 9s
  1200K .......... .......... .......... .......... .......... 20%  493K 9s
  1250K .......... .......... .......... .......... .......... 21%  799K 9s
  1300K .......... .......... .......... .......... .......... 22%  572K 9s
  1350K .......... .......... .......... .......... .......... 22%  695K 9s
  1400K .......... .......... .......... .......... .......... 23%  448K 9s
  1450K .......... .......... .......... .......... .......... 24% 1008K 8s
  1500K .......... .......... .......... .......... .......... 25%  569K 8s
  1550K .......... .......... .......... .......... .......... 26%  603K 8s
  1600K .......... .......... .......... .......... .......... 27%  938K 8s
  1650K .......... .......... .......... .......... .......... 27%  451K 8s
  1700K .......... .......... .......... .......... .......... 28% 1.79M 8s
  1750K .......... .......... .......... .......... .......... 29%  537K 8s
  1800K .......... .......... .......... .......... .......... 30% 1.13M 7s
  1850K .......... .......... .......... .......... .......... 31%  477K 7s
  1900K .......... .......... .......... .......... .......... 32%  725K 7s
  1950K .......... .......... .......... .......... .......... 32%  808K 7s
  2000K .......... .......... .......... .......... .......... 33%  896K 7s
  2050K .......... .......... .......... .......... .......... 34%  629K 7s
  2100K .......... .......... .......... .......... .......... 35% 1.13M 7s
  2150K .......... .......... .......... .......... .......... 36%  545K 7s
  2200K .......... .......... .......... .......... .......... 36%  751K 6s
  2250K .......... .......... .......... .......... .......... 37%  725K 6s
  2300K .......... .......... .......... .......... .......... 38%  596K 6s
  2350K .......... .......... .......... .......... .......... 39%  946K 6s
  2400K .......... .......... .......... .......... .......... 40%  725K 6s
  2450K .......... .......... .......... .......... .......... 41%  808K 6s
  2500K .......... .......... .......... .......... .......... 41%  526K 6s
  2550K .......... .......... .......... .......... .......... 42% 1.20M 6s
  2600K .......... .......... .......... .......... .......... 43%  525K 6s
  2650K .......... .......... .......... .......... .......... 44% 1.37M 6s
  2700K .......... .......... .......... .......... .......... 45%  505K 5s
  2750K .......... .......... .......... .......... .......... 45% 1.30M 5s
  2800K .......... .......... .......... .......... .......... 46%  511K 5s
  2850K .......... .......... .......... .......... .......... 47% 1.52M 5s
  2900K .......... .......... .......... .......... .......... 48%  479K 5s
  2950K .......... .......... .......... .......... .......... 49% 1.58M 5s
  3000K .......... .......... .......... .......... .......... 50%  481K 5s
  3050K .......... .......... .......... .......... .......... 50%  935K 5s
  3100K .......... .......... .......... .......... .......... 51%  659K 5s
  3150K .......... .......... .......... .......... .......... 52% 1.15M 5s
  3200K .......... .......... .......... .......... .......... 53%  541K 5s
  3250K .......... .......... .......... .......... .......... 54%  798K 4s
  3300K .......... .......... .......... .......... .......... 54%  649K 4s
  3350K .......... .......... .......... .......... .......... 55%  774K 4s
  3400K .......... .......... .......... .......... .......... 56%  695K 4s
  3450K .......... .......... .......... .......... .......... 57%  738K 4s
  3500K .......... .......... .......... .......... .......... 58%  735K 4s
  3550K .......... .......... .......... .......... .......... 59% 1001K 4s
  3600K .......... .......... .......... .......... .......... 59%  578K 4s
  3650K .......... .......... .......... .......... .......... 60% 1019K 4s
  3700K .......... .......... .......... .......... .......... 61%  585K 4s
  3750K .......... .......... .......... .......... .......... 62%  937K 4s
  3800K .......... .......... .......... .......... .......... 63%  603K 3s
  3850K .......... .......... .......... .......... .......... 64%  623K 3s
  3900K .......... .......... .......... .......... .......... 64%  890K 3s
  3950K .......... .......... .......... .......... .......... 65%  556K 3s
  4000K .......... .......... .......... .......... .......... 66%  763K 3s
  4050K .......... .......... .......... .......... .......... 67%  786K 3s
  4100K .......... .......... .......... .......... .......... 68% 1.09M 3s
  4150K .......... .......... .......... .......... .......... 68%  547K 3s
  4200K .......... .......... .......... .......... .......... 69%  596K 3s
  4250K .......... .......... .......... .......... .......... 70%  946K 3s
  4300K .......... .......... .......... .......... .......... 71%  677K 3s
  4350K .......... .......... .......... .......... .......... 72%  811K 3s
  4400K .......... .......... .......... .......... .......... 73%  514K 3s
  4450K .......... .......... .......... .......... .......... 73% 1.31M 2s
  4500K .......... .......... .......... .......... .......... 74%  575K 2s
  4550K .......... .......... .......... .......... .......... 75% 1.13M 2s
  4600K .......... .......... .......... .......... .......... 76%  491K 2s
  4650K .......... .......... .......... .......... .......... 77% 1.57M 2s
  4700K .......... .......... .......... .......... .......... 77%  585K 2s
  4750K .......... .......... .......... .......... .......... 78% 1.12M 2s
  4800K .......... .......... .......... .......... .......... 79%  627K 2s
  4850K .......... .......... .......... .......... .......... 80%  938K 2s
  4900K .......... .......... .......... .......... .......... 81%  743K 2s
  4950K .......... .......... .......... .......... .......... 82%  805K 2s
  5000K .......... .......... .......... .......... .......... 82%  880K 2s
  5050K .......... .......... .......... .......... .......... 83%  655K 1s
  5100K .......... .......... .......... .......... .......... 84% 1.04M 1s
  5150K .......... .......... .......... .......... .......... 85%  585K 1s
  5200K .......... .......... .......... .......... .......... 86% 1.54M 1s
  5250K .......... .......... .......... .......... .......... 86%  506K 1s
  5300K .......... .......... .......... .......... .......... 87% 1.62M 1s
  5350K .......... .......... .......... .......... .......... 88%  587K 1s
  5400K .......... .......... .......... .......... .......... 89%  801K 1s
  5450K .......... .......... .......... .......... .......... 90%  902K 1s
  5500K .......... .......... .......... .......... .......... 91%  866K 1s
  5550K .......... .......... .......... .......... .......... 91%  387K 1s
  5600K .......... .......... .......... .......... .......... 92% 21.9M 1s
  5650K .......... .......... .......... .......... .......... 93%  577K 1s
  5700K .......... .......... .......... .......... .......... 94%  451K 1s
  5750K .......... .......... .......... .......... .......... 95%  419K 0s
  5800K .......... .......... .......... .......... .......... 96%  446K 0s
  5850K .......... .......... .......... .......... .......... 96%  583K 0s
  5900K .......... .......... .......... .......... .......... 97%  666K 0s
  5950K .......... .......... .......... .......... .......... 98%  421K 0s
  6000K .......... .......... .......... .......... .......... 99%  458K 0s
  6050K .......... .......... .......... .......... ...       100% 1.25M=9.2s

2012-03-14 16:54:25 (663 KB/s) - `gnunet-0.9.2.tar.gz' saved [6239795]

++ ls gnunet-0.9.2.tar.gz
++ egrep -o '[0-9][0-9.]*[0-9]'
+ PV=0.9.2
+ tar xf gnunet-0.9.2.tar.gz
+ cd gnunet-0.9.2 gnunet-0.9.2.tar.gz
+ LIBS='-lintl '
+ LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib -lintl '
+ ./configure --prefix=/ffp --build= --host= --mandir=/ffp/share/man --infodir=/ffp/share/info
checking build system type... armv5tejl-unknown-linux-gnueabi
checking host system type... armv5tejl-unknown-linux-gnueabi
checking target system type... armv5tejl-unknown-linux-gnueabi
checking for a BSD-compatible install... /ffp/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /ffp/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking for gawk... (cached) gawk
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for style of include used by make... GNU
