++ basename ./Python.funpkg .funpkg
+ PN=Python
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/python
++ mktemp -t -d Python.XXXXXX
+ W=/tmp/Python.Zabw5I
+ D=/tmp/Python.Zabw5I/pkg
+ cd /tmp/Python.Zabw5I
+ cat /ffp/home/root/fun_plug/ffp_packages/python/SRC_URI
+ xargs wget
--2013-04-12 11:47:41--  http://www.python.org/ftp/python/2.7.4/Python-2.7.4.tar.xz
Resolving www.python.org... 2001:888:2000:d::a2, 82.94.164.162
Connecting to www.python.org|2001:888:2000:d::a2|:80... failed: Address family not supported by protocol.
Connecting to www.python.org|82.94.164.162|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10250644 (9.8M) [application/x-tar]
Saving to: `Python-2.7.4.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  319K 31s
    50K .......... .......... .......... .......... ..........  0%  859K 21s
   100K .......... .......... .......... .......... ..........  1%  980K 17s
   150K .......... .......... .......... .......... ..........  1% 1.23M 15s
   200K .......... .......... .......... .......... ..........  2% 1.35M 13s
   250K .......... .......... .......... .......... ..........  2% 1.39M 12s
   300K .......... .......... .......... .......... ..........  3% 1.41M 11s
   350K .......... .......... .......... .......... ..........  3% 1.34M 11s
   400K .......... .......... .......... .......... ..........  4% 1.39M 10s
   450K .......... .......... .......... .......... ..........  4% 1.38M 10s
   500K .......... .......... .......... .......... ..........  5% 1.35M 10s
   550K .......... .......... .......... .......... ..........  5% 1.39M 9s
   600K .......... .......... .......... .......... ..........  6% 1.40M 9s
   650K .......... .......... .......... .......... ..........  6% 1.35M 9s
   700K .......... .......... .......... .......... ..........  7% 1.39M 9s
   750K .......... .......... .......... .......... ..........  7% 1.39M 8s
   800K .......... .......... .......... .......... ..........  8% 1.35M 8s
   850K .......... .......... .......... .......... ..........  8% 1.39M 8s
   900K .......... .......... .......... .......... ..........  9% 1.34M 8s
   950K .......... .......... .......... .......... ..........  9% 1.41M 8s
  1000K .......... .......... .......... .......... .......... 10% 1.39M 8s
