++ basename ./ghostscript.funpkg .funpkg
+ PN=ghostscript
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/ghostscript
++ mktemp -t -d ghostscript.XXXXXX
+ W=/tmp/ghostscript.W3tf8B
+ D=/tmp/ghostscript.W3tf8B/pkg
+ cd /tmp/ghostscript.W3tf8B
+ cat /ffp/home/root/fun_plug/ffp_packages/ghostscript/SRC_URI
+ xargs wget
--2012-12-03 10:24:27--  http://downloads.ghostscript.com/public/ghostscript-9.06.tar.bz2
Resolving downloads.ghostscript.com... 188.121.46.128
Connecting to downloads.ghostscript.com|188.121.46.128|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29246039 (28M) [application/x-bzip2]
Saving to: `ghostscript-9.06.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  502K 57s
    50K .......... .......... .......... .......... ..........  0%  890K 44s
   100K .......... .......... .......... .......... ..........  0% 1.05M 38s
   150K .......... .......... .......... .......... ..........  0% 1.60M 33s
   200K .......... .......... .......... .......... ..........  0% 1.59M 30s
   250K .......... .......... .......... .......... ..........  1% 1.58M 28s
   300K .......... .......... .......... .......... ..........  1% 1.59M 26s
   350K .......... .......... .......... .......... ..........  1%  385K 32s
   400K .......... .......... .......... .......... ..........  1% 18.5M 29s
   450K .......... .......... .......... .......... ..........  1%  109K 51s
   500K .......... .......... .......... .......... ..........  1%  363K 54s
   550K .......... .......... .......... .......... ..........  2% 20.9M 49s
   600K .......... .......... .......... .......... ..........  2%  264K 53s
   650K .......... .......... .......... .......... ..........  2%  835K 52s
   700K .......... .......... .......... .......... ..........  2% 1002K 50s
   750K .......... .......... .......... .......... ..........  2% 1.13M 48s
   800K .......... .......... .......... .......... ..........  2% 1.54M 47s
   850K .......... .......... .......... .......... ..........  3% 1.59M 45s
   900K .......... .......... .......... .......... ..........  3% 1.55M 43s
   950K .......... .......... .......... .......... ..........  3% 1.59M 42s
  1000K .......... .......... .......... .......... ..........  3% 1.59M 41s
  1050K .......... .......... .......... .......... ..........  3% 1.55M 40s
  1100K .......... .......... .......... .......... ..........  4% 1.60M 38s
  1150K .......... .......... .......... .......... ..........  4% 1.59M 37s
  1200K .......... .......... .......... .......... ..........  4% 1.56M 37s
  1250K .......... .......... .......... .......... ..........  4% 1.59M 36s
  1300K .......... .......... .......... .......... ..........  4% 1.59M 35s
  1350K .......... .......... .......... .......... ..........  4% 1.57M 34s
  1400K .......... .......... .......... .......... ..........  5% 1.58M 34s
  1450K .......... .......... .......... .......... ..........  5% 1.60M 33s
  1500K .......... .......... .......... .......... ..........  5% 1.54M 32s
  1550K .......... .......... .......... .......... ..........  5% 1.61M 32s
  1600K .......... .......... .......... .......... ..........  5%  455K 33s
  1650K .......... .......... .......... .......... ..........  5%  119K 38s
  1700K .......... .......... .......... .......... ..........  6% 1.09M 38s
  1750K .......... .......... .......... .......... ..........  6% 1.03M 37s
  1800K .......... .......... .......... .......... ..........  6%  336K 38s
