++ basename ./php.funpkg .funpkg
+ PN=php
+ PR=1
+ . ./config.ffp
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/php
++ mktemp -t -d php.XXXXXX
+ W=/tmp/php.nrFz8W
+ D=/tmp/php.nrFz8W/pkg
+ cd /tmp/php.nrFz8W
+ cat /ffp/home/root/src/php/SRC_URI
+ xargs wget
--2012-07-11 16:45:48--  http://fr2.php.net/get/php-5.4.4.tar.gz/from/fr.php.net/mirror
Resolving fr2.php.net... 2001:660:7401:211::36, 195.221.21.36
Connecting to fr2.php.net|2001:660:7401:211::36|:80... failed: Address family not supported by protocol.
Connecting to fr2.php.net|195.221.21.36|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://fr.php.net/distributions/php-5.4.4.tar.gz [following]
--2012-07-11 16:45:48--  http://fr.php.net/distributions/php-5.4.4.tar.gz
Resolving fr.php.net... 89.31.146.176
Connecting to fr.php.net|89.31.146.176|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14060505 (13M) [application/x-tar]
Saving to: `php-5.4.4.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  289K 47s
    50K .......... .......... .......... .......... ..........  0%  910K 31s
   100K .......... .......... .......... .......... ..........  1% 1.02M 25s
   150K .......... .......... .......... .......... ..........  1% 1.12M 22s
   200K .......... .......... .......... .......... ..........  1% 1.09M 20s
   250K .......... .......... .......... .......... ..........  2% 1.05M 18s
   300K .......... .......... .......... .......... ..........  2% 1.07M 17s
   350K .......... .......... .......... .......... ..........  2%  989K 17s
   400K .......... .......... .......... .......... ..........  3% 1011K 16s
   450K .......... .......... .......... .......... ..........  3% 1.16M 16s
   500K .......... .......... .......... .......... ..........  4%  979K 16s
   550K .......... .......... .......... .......... ..........  4% 1024K 15s
   600K .......... .......... .......... .......... ..........  4% 1.06M 15s
   650K .......... .......... .......... .......... ..........  5%  952K 15s
   700K .......... .......... .......... .......... ..........  5% 1.54M 14s
   750K .......... .......... .......... .......... ..........  5% 1.01M 14s
   800K .......... .......... .......... .......... ..........  6% 1.00M 14s
   850K .......... .......... .......... .......... ..........  6% 1.02M 14s
   900K .......... .......... .......... .......... ..........  6% 1.24M 14s
   950K .......... .......... .......... .......... ..........  7% 1.00M 14s
  1000K .......... .......... .......... .......... ..........  7% 1.03M 13s
  1050K .......... .......... .......... .......... ..........  8% 1.01M 13s
  1100K .......... .......... .......... .......... ..........  8% 1.01M 13s
  1150K .......... .......... .......... .......... ..........  8% 1.05M 13s
  1200K .......... .......... .......... .......... ..........  9% 1.62M 13s
  1250K .......... .......... .......... .......... ..........  9% 1.06M 13s
  1300K .......... .......... .......... .......... ..........  9% 1.07M 13s
  1350K .......... .......... .......... .......... .......... 10% 1.12M 12s
