nohup: ignoring input
++ basename ./vim.funpkg .funpkg
+ PN=vim
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/vim
++ mktemp -t -d vim.XXXXXX
+ W=/tmp/vim.YIxyQt
+ D=/tmp/vim.YIxyQt/pkg
+ cd /tmp/vim.YIxyQt
+ cat /ffp/home/root/fun_plug/ffp_packages/vim/SRC_URI
+ xargs wget
--2013-02-13 13:52:13--  ftp://ftp.vim.org/pub/vim/unix/vim-7.3.tar.bz2
           => `vim-7.3.tar.bz2'
Resolving ftp.vim.org... 2001:610:1:80aa:192:87:102:42, 192.87.102.42, 192.87.102.43
Connecting to ftp.vim.org|2001:610:1:80aa:192:87:102:42|:21... failed: Address family not supported by protocol.
Connecting to ftp.vim.org|192.87.102.42|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/vim/unix ... done.
==> SIZE vim-7.3.tar.bz2 ... 9080692
==> PASV ... done.    ==> RETR vim-7.3.tar.bz2 ... done.
Length: 9080692 (8.7M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  408K 22s
    50K .......... .......... .......... .......... ..........  1%  860K 16s
   100K .......... .......... .......... .......... ..........  1% 1.13M 13s
   150K .......... .......... .......... .......... ..........  2% 1.18M 11s
   200K .......... .......... .......... .......... ..........  2% 1.28M 10s
   250K .......... .......... .......... .......... ..........  3% 1.18M 10s
   300K .......... .......... .......... .......... ..........  3% 1.19M 9s
   350K .......... .......... .......... .......... ..........  4% 1.09M 9s
   400K .......... .......... .......... .......... ..........  5%  376K 11s
   450K .......... .......... .......... .......... ..........  5% 1.91M 10s
   500K .......... .......... .......... .......... ..........  6% 5.79M 9s
   550K .......... .......... .......... .......... ..........  6% 22.1M 8s
   600K .......... .......... .......... .......... ..........  7%  729K 8s
   650K .......... .......... .......... .......... ..........  7% 1.28M 8s
   700K .......... .......... .......... .......... ..........  8% 1.32M 8s
   750K .......... .......... .......... .......... ..........  9% 1.34M 8s
   800K .......... .......... .......... .......... ..........  9% 1.28M 8s
   850K .......... .......... .......... .......... .......... 10% 1.31M 8s
   900K .......... .......... .......... .......... .......... 10% 1.33M 7s
   950K .......... .......... .......... .......... .......... 11% 1.27M 7s
  1000K .......... .......... .......... .......... .......... 11% 1.32M 7s
  1050K .......... .......... .......... .......... .......... 12% 1.33M 7s
  1100K .......... .......... .......... .......... .......... 12% 1.28M 7s
  1150K .......... .......... .......... .......... .......... 13% 1.33M 7s
  1200K .......... .......... .......... .......... .......... 14% 1.18M 7s
  1250K .......... .......... .......... .......... .......... 14%  363K 7s
  1300K .......... .......... .......... .......... .......... 15% 2.09M 7s
  1350K .......... .......... .......... .......... .......... 15% 8.73M 7s
  1400K .......... .......... .......... .......... .......... 16% 1.17M 7s
  1450K .......... .......... .......... .......... .......... 16% 1.32M 7s
  1500K .......... .......... .......... .......... .......... 17% 1.28M 7s
  1550K .......... .......... .......... .......... .......... 18% 1.31M 7s
  1600K .......... .......... .......... .......... .......... 18% 1.32M 6s
  1650K .......... .......... .......... .......... .......... 19% 1.28M 6s
  1700K .......... .......... .......... .......... .......... 19% 1.32M 6s
  1750K .......... .......... .......... .......... .......... 20% 1.28M 6s
  1800K .......... .......... .......... .......... .......... 20% 1.22M 6s
  1850K .......... .......... .......... .......... .......... 21% 1.21M 6s
  1900K .......... .......... .......... .......... .......... 21% 1.16M 6s
  1950K .......... .......... .......... .......... .......... 22% 1.17M 6s
  2000K .......... .......... .......... .......... .......... 23% 1.14M 6s
  2050K .......... .......... .......... .......... .......... 23% 1.21M 6s
  2100K .......... .......... .......... .......... .......... 24% 1.33M 6s
  2150K .......... .......... .......... .......... .......... 24% 1.29M 6s
  2200K .......... .......... .......... .......... .......... 25% 1.28M 6s
  2250K .......... .......... .......... .......... .......... 25% 1.31M 6s
  2300K .......... .......... .......... .......... .......... 26% 1.33M 6s
  2350K .......... .......... .......... .......... .......... 27% 1.28M 6s
  2400K .......... .......... .......... .......... .......... 27% 1.15M 6s
  2450K .......... .......... .......... .......... .......... 28% 1.56M 5s
  2500K .......... .......... .......... .......... .......... 28% 1.27M 5s
  2550K .......... .......... .......... .......... .......... 29% 1.32M 5s
  2600K .......... .......... .......... .......... .......... 29% 1.29M 5s
  2650K .......... .......... .......... .......... .......... 30% 1.32M 5s
  2700K .......... .......... .......... .......... .......... 31% 1.28M 5s
  2750K .......... .......... .......... .......... .......... 31% 1.19M 5s
  2800K .......... .......... .......... .......... .......... 32% 1.16M 5s
  2850K .......... .......... .......... .......... .......... 32% 1.18M 5s
  2900K .......... .......... .......... .......... .......... 33% 1.25M 5s
  2950K .......... .......... .......... .......... .......... 33% 1.12M 5s
  3000K .......... .......... .......... .......... .......... 34% 1.25M 5s
  3050K .......... .......... .......... .......... .......... 34% 1.28M 5s
  3100K .......... .......... .......... .......... .......... 35% 1.29M 5s
  3150K .......... .......... .......... .......... .......... 36% 1.32M 5s
  3200K .......... .......... .......... .......... .......... 36% 1.28M 5s
  3250K .......... .......... .......... .......... .......... 37% 1.32M 5s
  3300K .......... .......... .......... .......... .......... 37% 1.29M 5s
  3350K .......... .......... .......... .......... .......... 38% 1.30M 5s
  3400K .......... .......... .......... .......... .......... 38% 1.32M 5s
  3450K .......... .......... .......... .......... .......... 39% 1.28M 4s
  3500K .......... .......... .......... .......... .......... 40% 1.32M 4s
  3550K .......... .......... .......... .......... .......... 40% 1.27M 4s
  3600K .......... .......... .......... .......... .......... 41% 1.29M 4s
  3650K .......... .......... .......... .......... .......... 41% 1.25M 4s
  3700K .......... .......... .......... .......... .......... 42% 1.22M 4s
  3750K .......... .......... .......... .......... .......... 42% 1.07M 4s
  3800K .......... .......... .......... .......... .......... 43% 1.04M 4s
  3850K .......... .......... .......... .......... .......... 43% 1.29M 4s
  3900K .......... .......... .......... .......... .......... 44% 1.33M 4s
  3950K .......... .......... .......... .......... .......... 45% 1.27M 4s
  4000K .......... .......... .......... .......... .......... 45% 1.29M 4s
  4050K .......... .......... .......... .......... .......... 46% 1.32M 4s
  4100K .......... .......... .......... .......... .......... 46% 1.21M 4s
  4150K .......... .......... .......... .......... .......... 47% 1.40M 4s
  4200K .......... .......... .......... .......... .......... 47% 1.31M 4s
  4250K .......... .......... .......... .......... .......... 48% 1.33M 4s
  4300K .......... .......... .......... .......... .......... 49% 1.27M 4s
  4350K .......... .......... .......... .......... .......... 49% 1.32M 4s
  4400K .......... .......... .......... .......... .......... 50% 1.33M 4s
  4450K .......... .......... .......... .......... .......... 50% 1.28M 4s
  4500K .......... .......... .......... .......... .......... 51% 1.24M 4s
  4550K .......... .......... .......... .......... .......... 51% 1.16M 3s
  4600K .......... .......... .......... .......... .......... 52% 1.15M 3s
  4650K .......... .......... .......... .......... .......... 53% 1.13M 3s
