++ basename ./erlang.funpkg .funpkg
+ PN=erlang
+ PR=1
+ . ./config.ffp
++ export FFP_ARCH=arm
++ FFP_ARCH=arm
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/erlang
++ mktemp -t -d erlang.XXXXXX
+ W=/tmp/erlang.uLLEAu
+ D=/tmp/erlang.uLLEAu/pkg
+ HOME=/ffp/home/htppd
+ cd /tmp/erlang.uLLEAu
+ cat /ffp/var/www/ffp_packages/erlang/SRC_URI
+ xargs wget --no-check-certificate
--2013-08-10 14:45:58--  http://www.erlang.org/download/otp_src_R16B01.tar.gz
Resolving www.erlang.org... 192.121.151.107
Connecting to www.erlang.org|192.121.151.107|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 65813898 (63M) [text/plain]
Saving to: 'erlang-R16B01.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  227K 4m43s
    50K .......... .......... .......... .......... ..........  0%  647K 3m11s
   100K .......... .......... .......... .......... ..........  0%  867K 2m32s
   150K .......... .......... .......... .......... ..........  0%  901K 2m12s
   200K .......... .......... .......... .......... ..........  0% 1.36M 1m54s
   250K .......... .......... .......... .......... ..........  0%  889K 1m47s
   300K .......... .......... .......... .......... ..........  0%  881K 1m42s
   350K .......... .......... .......... .......... ..........  0%  902K 98s
   400K .......... .......... .......... .......... ..........  0%  937K 95s
   450K .......... .......... .......... .......... ..........  0% 1.25M 90s
   500K .......... .......... .......... .......... ..........  0%  925K 88s
   550K .......... .......... .......... .......... ..........  0%  885K 87s
   600K .......... .......... .......... .......... ..........  1%  917K 85s
   650K .......... .......... .......... .......... ..........  1%  948K 84s
   700K .......... .......... .......... .......... ..........  1% 1.19M 82s
   750K .......... .......... .......... .......... ..........  1%  698K 82s
   800K .......... .......... .......... .......... ..........  1%  888K 82s
   850K .......... .......... .......... .......... ..........  1%  913K 81s
   900K .......... .......... .......... .......... ..........  1% 1.35M 79s
   950K .......... .......... .......... .......... ..........  1%  867K 79s
  1000K .......... .......... .......... .......... ..........  1%  943K 78s
  1050K .......... .......... .......... .......... ..........  1%  901K 78s
  1100K .......... .......... .......... .......... ..........  1%  935K 77s
  1150K .......... .......... .......... .......... ..........  1% 1.15M 76s
  1200K .......... .......... .......... .......... ..........  1%  897K 76s
