++ basename ./node.funpkg .funpkg
+ PN=node
+ PR=2
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/node
++ mktemp -t -d node.XXXXXX
+ W=/tmp/node.dzhi7c
+ D=/tmp/node.dzhi7c/pkg
+ cd /tmp/node.dzhi7c
+ cat /ffp/home/root/fun_plug/ffp_packages/node/SRC_URI
+ xargs wget
--2013-03-06 10:09:38--  http://nodejs.org/dist/v0.8.21/node-v0.8.21.tar.gz
Resolving nodejs.org... 165.225.133.150
Connecting to nodejs.org|165.225.133.150|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12191813 (12M) [application/octet-stream]
Saving to: `node-v0.8.21.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  141K 84s
    50K .......... .......... .......... .......... ..........  0%  396K 57s
   100K .......... .......... .......... .......... ..........  1%  443K 47s
   150K .......... .......... .......... .......... ..........  1%  479K 41s
   200K .......... .......... .......... .......... ..........  2% 1.30M 34s
   250K .......... .......... .......... .......... ..........  2%  729K 31s
   300K .......... .......... .......... .......... ..........  2% 1.31M 28s
   350K .......... .......... .......... .......... ..........  3% 1.31M 25s
   400K .......... .......... .......... .......... ..........  3% 1018K 24s
   450K .......... .......... .......... .......... ..........  4% 1.29M 22s
   500K .......... .......... .......... .......... ..........  4% 1.32M 21s
   550K .......... .......... .......... .......... ..........  5% 1.32M 20s
   600K .......... .......... .......... .......... ..........  5% 1.29M 19s
   650K .......... .......... .......... .......... ..........  5% 1.34M 18s
   700K .......... .......... .......... .......... ..........  6% 1.32M 17s
   750K .......... .......... .......... .......... ..........  6% 1.31M 17s
   800K .......... .......... .......... .......... ..........  7% 1.30M 16s
   850K .......... .......... .......... .......... ..........  7% 1.28M 15s
   900K .......... .......... .......... .......... ..........  7% 1.29M 15s
   950K .......... .......... .......... .......... ..........  8% 1.32M 15s
  1000K .......... .......... .......... .......... ..........  8% 1.29M 14s
  1050K .......... .......... .......... .......... ..........  9% 1.32M 14s
  1100K .......... .......... .......... .......... ..........  9% 1.30M 14s
  1150K .......... .......... .......... .......... .......... 10% 1.31M 13s
  1200K .......... .......... .......... .......... .......... 10% 1.31M 13s
  1250K .......... .......... .......... .......... .......... 10% 1.30M 13s
  1300K .......... .......... .......... .......... .......... 11% 1.32M 13s
  1350K .......... .......... .......... .......... .......... 11% 1.34M 12s
  1400K .......... .......... .......... .......... .......... 12% 1.28M 12s
  1450K .......... .......... .......... .......... .......... 12% 1.35M 12s
  1500K .......... .......... .......... .......... .......... 13% 1.31M 12s
  1550K .......... .......... .......... .......... .......... 13% 1.31M 12s
  1600K .......... .......... .......... .......... .......... 13% 1.30M 11s
  1650K .......... .......... .......... .......... .......... 14% 1.32M 11s
  1700K .......... .......... .......... .......... .......... 14% 1.30M 11s
  1750K .......... .......... .......... .......... .......... 15% 1.33M 11s
  1800K .......... .......... .......... .......... .......... 15% 1.28M 11s
  1850K .......... .......... .......... .......... .......... 15% 1.33M 11s
  1900K .......... .......... .......... .......... .......... 16% 1.30M 10s
  1950K .......... .......... .......... .......... .......... 16% 1.32M 10s
  2000K .......... .......... .......... .......... .......... 17% 1.31M 10s
  2050K .......... .......... .......... .......... .......... 17% 1.29M 10s
  2100K .......... .......... .......... .......... .......... 18% 1.30M 10s
  2150K .......... .......... .......... .......... .......... 18% 1.34M 10s
  2200K .......... .......... .......... .......... .......... 18% 1.28M 10s
  2250K .......... .......... .......... .......... .......... 19% 1.33M 10s
  2300K .......... .......... .......... .......... .......... 19% 1.32M 10s
  2350K .......... .......... .......... .......... .......... 20% 1.32M 9s
  2400K .......... .......... .......... .......... .......... 20% 1.29M 9s
  2450K .......... .......... .......... .......... .......... 20% 1.33M 9s
  2500K .......... .......... .......... .......... .......... 21% 1.29M 9s
  2550K .......... .......... .......... .......... .......... 21% 1.32M 9s
  2600K .......... .......... .......... .......... .......... 22% 1.29M 9s
  2650K .......... .......... .......... .......... .......... 22% 1.32M 9s
  2700K .......... .......... .......... .......... .......... 23% 1.30M 9s
  2750K .......... .......... .......... .......... .......... 23% 1.32M 9s
  2800K .......... .......... .......... .......... .......... 23% 1.32M 9s
  2850K .......... .......... .......... .......... .......... 24% 1.30M 9s
  2900K .......... .......... .......... .......... .......... 24% 1.32M 8s
  2950K .......... .......... .......... .......... .......... 25% 1.34M 8s
  3000K .......... .......... .......... .......... .......... 25% 1.27M 8s
  3050K .......... .......... .......... .......... .......... 26% 1.35M 8s
  3100K .......... .......... .......... .......... .......... 26% 1.31M 8s
  3150K .......... .......... .......... .......... .......... 26% 1.32M 8s
  3200K .......... .......... .......... .......... .......... 27% 1.29M 8s
  3250K .......... .......... .......... .......... .......... 27% 1.33M 8s
  3300K .......... .......... .......... .......... .......... 28% 1.28M 8s
  3350K .......... .......... .......... .......... .......... 28% 1.33M 8s
  3400K .......... .......... .......... .......... .......... 28% 1.29M 8s
  3450K .......... .......... .......... .......... .......... 29% 1.32M 8s
  3500K .......... .......... .......... .......... .......... 29% 1.30M 8s
  3550K .......... .......... .......... .......... .......... 30% 1.32M 8s
  3600K .......... .......... .......... .......... .......... 30% 1.32M 7s
  3650K .......... .......... .......... .......... .......... 31% 1.30M 7s
  3700K .......... .......... .......... .......... .......... 31% 1.32M 7s
  3750K .......... .......... .......... .......... .......... 31% 1.33M 7s
  3800K .......... .......... .......... .......... .......... 32% 1.28M 7s
  3850K .......... .......... .......... .......... .......... 32% 1.34M 7s
  3900K .......... .......... .......... .......... .......... 33% 1.31M 7s
  3950K .......... .......... .......... .......... .......... 33% 1.32M 7s
  4000K .......... .......... .......... .......... .......... 34% 1.29M 7s
  4050K .......... .......... .......... .......... .......... 34% 1.32M 7s
  4100K .......... .......... .......... .......... .......... 34% 1.30M 7s
  4150K .......... .......... .......... .......... .......... 35% 1.32M 7s
  4200K .......... .......... .......... .......... .......... 35% 1.30M 7s
  4250K .......... .......... .......... .......... .......... 36% 1.31M 7s
  4300K .......... .......... .......... .......... .......... 36% 1.30M 7s
  4350K .......... .......... .......... .......... .......... 36% 1.31M 7s
  4400K .......... .......... .......... .......... .......... 37% 1.31M 7s
  4450K .......... .......... .......... .......... .......... 37% 1.31M 7s
  4500K .......... .......... .......... .......... .......... 38% 1.32M 6s
  4550K .......... .......... .......... .......... .......... 38% 1.33M 6s
  4600K .......... .......... .......... .......... .......... 39% 1.29M 6s
  4650K .......... .......... .......... .......... .......... 39% 1.34M 6s
  4700K .......... .......... .......... .......... .......... 39% 1.31M 6s
  4750K .......... .......... .......... .......... .......... 40% 1.31M 6s
  4800K .......... .......... .......... .......... .......... 40% 1.30M 6s
  4850K .......... .......... .......... .......... .......... 41% 1.31M 6s
  4900K .......... .......... .......... .......... .......... 41% 1.31M 6s
  4950K .......... .......... .......... .......... .......... 41% 1.32M 6s
  5000K .......... .......... .......... .......... .......... 42% 1.29M 6s
  5050K .......... .......... .......... .......... .......... 42% 1.32M 6s
  5100K .......... .......... .......... .......... .......... 43% 1.32M 6s
  5150K .......... .......... .......... .......... .......... 43% 1.31M 6s
  5200K .......... .......... .......... .......... .......... 44% 1.32M 6s
  5250K .......... .......... .......... .......... .......... 44% 1.29M 6s
  5300K .......... .......... .......... .......... .......... 44% 1.32M 6s
  5350K .......... .......... .......... .......... .......... 45% 1.34M 6s
  5400K .......... .......... .......... .......... .......... 45% 1.26M 6s
  5450K .......... .......... .......... .......... .......... 46% 1.36M 5s
  5500K .......... .......... .......... .......... .......... 46% 1.29M 5s
  5550K .......... .......... .......... .......... .......... 47% 1.32M 5s
  5600K .......... .......... .......... .......... .......... 47% 1.32M 5s
  5650K .......... .......... .......... .......... .......... 47% 1.30M 5s
  5700K .......... .......... .......... .......... .......... 48% 1.30M 5s
  5750K .......... .......... .......... .......... .......... 48% 1.31M 5s
  5800K .......... .......... .......... .......... .......... 49% 1.30M 5s
  5850K .......... .......... .......... .......... .......... 49% 1.32M 5s
  5900K .......... .......... .......... .......... .......... 49% 1.30M 5s
  5950K .......... .......... .......... .......... .......... 50% 1.32M 5s
  6000K .......... .......... .......... .......... .......... 50% 1.31M 5s
  6050K .......... .......... .......... .......... .......... 51% 1.30M 5s
  6100K .......... .......... .......... .......... .......... 51% 1.30M 5s
  6150K .......... .......... .......... .......... .......... 52% 1.33M 5s
  6200K .......... .......... .......... .......... .......... 52% 1.28M 5s
  6250K .......... .......... .......... .......... .......... 52% 1.33M 5s
  6300K .......... .......... .......... .......... .......... 53% 1.32M 5s
  6350K .......... .......... .......... .......... .......... 53% 1.32M 5s
  6400K .......... .......... .......... .......... .......... 54% 1.30M 5s
  6450K .......... .......... .......... .......... .......... 54% 1.31M 5s
  6500K .......... .......... .......... .......... .......... 55% 1.30M 4s
  6550K .......... .......... .......... .......... .......... 55% 1.31M 4s
  6600K .......... .......... .......... .......... .......... 55% 1.30M 4s
  6650K .......... .......... .......... .......... .......... 56% 1.31M 4s
  6700K .......... .......... .......... .......... .......... 56% 1.31M 4s
  6750K .......... .......... .......... .......... .......... 57% 1.29M 4s
  6800K .......... .......... .......... .......... .......... 57% 1.32M 4s
  6850K .......... .......... .......... .......... .......... 57% 1.27M 4s
  6900K .......... .......... .......... .......... .......... 58% 1.35M 4s
  6950K .......... .......... .......... .......... .......... 58% 1.33M 4s
  7000K .......... .......... .......... .......... .......... 59% 1.28M 4s
  7050K .......... .......... .......... .......... .......... 59% 1.33M 4s
  7100K .......... .......... .......... .......... .......... 60% 1.31M 4s
  7150K .......... .......... .......... .......... .......... 60% 1.25M 4s
  7200K .......... .......... .......... .......... .......... 60% 1.39M 4s
  7250K .......... .......... .......... .......... .......... 61% 1.30M 4s
  7300K .......... .......... .......... .......... .......... 61% 1.31M 4s
  7350K .......... .......... .......... .......... .......... 62% 1.31M 4s
  7400K .......... .......... .......... .......... .......... 62% 1.30M 4s
  7450K .......... .......... .......... .......... .......... 62% 1.31M 4s
  7500K .......... .......... .......... .......... .......... 63% 1.30M 4s
  7550K .......... .......... .......... .......... .......... 63% 1.31M 4s
  7600K .......... .......... .......... .......... .......... 64% 1.32M 4s
  7650K .......... .......... .......... .......... .......... 64% 1.30M 3s
  7700K .......... .......... .......... .......... .......... 65% 1.32M 3s
  7750K .......... .......... .......... .......... .......... 65% 1.33M 3s
  7800K .......... .......... .......... .......... .......... 65% 1.28M 3s
  7850K .......... .......... .......... .......... .......... 66% 1.33M 3s
  7900K .......... .......... .......... .......... .......... 66% 1.31M 3s
  7950K .......... .......... .......... .......... .......... 67% 1.32M 3s
  8000K .......... .......... .......... .......... .......... 67% 1.29M 3s
  8050K .......... .......... .......... .......... .......... 68% 1.33M 3s
  8100K .......... .......... .......... .......... .......... 68% 1.31M 3s
  8150K .......... .......... .......... .......... .......... 68% 1.31M 3s
  8200K .......... .......... .......... .......... .......... 69% 1.30M 3s
  8250K .......... .......... .......... .......... .......... 69% 1.31M 3s
  8300K .......... .......... .......... .......... .......... 70% 1.31M 3s
  8350K .......... .......... .......... .......... .......... 70% 1.33M 3s
  8400K .......... .......... .......... .......... .......... 70% 1.31M 3s
  8450K .......... .......... .......... .......... .......... 71% 1.30M 3s
  8500K .......... .......... .......... .......... .......... 71% 1.30M 3s
  8550K .......... .......... .......... .......... .......... 72% 1.33M 3s
  8600K .......... .......... .......... .......... .......... 72% 1.28M 3s
  8650K .......... .......... .......... .......... .......... 73% 1.34M 3s
  8700K .......... .......... .......... .......... .......... 73% 1.31M 3s
  8750K .......... .......... .......... .......... .......... 73% 1.30M 3s
  8800K .......... .......... .......... .......... .......... 74% 1.31M 2s
  8850K .......... .......... .......... .......... .......... 74% 1.30M 2s
  8900K .......... .......... .......... .......... .......... 75% 1.32M 2s
  8950K .......... .......... .......... .......... .......... 75% 1.31M 2s
  9000K .......... .......... .......... .......... .......... 76% 1.31M 2s
  9050K .......... .......... .......... .......... .......... 76% 1.32M 2s
  9100K .......... .......... .......... .......... .......... 76% 1.26M 2s
  9150K .......... .......... .......... .......... .......... 77% 1.32M 2s
  9200K .......... .......... .......... .......... .......... 77% 1.30M 2s
  9250K .......... .......... .......... .......... .......... 78% 1.31M 2s
  9300K .......... .......... .......... .......... .......... 78% 1.18M 2s
  9350K .......... .......... .......... .......... .......... 78% 1.01M 2s
  9400K .......... .......... .......... .......... .......... 79% 1.29M 2s
  9450K .......... .......... .......... .......... .......... 79% 1.31M 2s
  9500K .......... .......... .......... .......... .......... 80% 1.04M 2s
  9550K .......... .......... .......... .......... .......... 80% 1.32M 2s
  9600K .......... .......... .......... .......... .......... 81% 1.30M 2s
  9650K .......... .......... .......... .......... .......... 81% 1.31M 2s
  9700K .......... .......... .......... .......... .......... 81% 1.31M 2s
  9750K .......... .......... .......... .......... .......... 82% 1.31M 2s
  9800K .......... .......... .......... .......... .......... 82% 1.31M 2s
  9850K .......... .......... .......... .......... .......... 83% 1.30M 2s
  9900K .......... .......... .......... .......... .......... 83% 1.31M 2s
  9950K .......... .......... .......... .......... .......... 83% 1.31M 2s
 10000K .......... .......... .......... .......... .......... 84% 1.32M 1s
 10050K .......... .......... .......... .......... .......... 84% 1.30M 1s
 10100K .......... .......... .......... .......... .......... 85% 1.31M 1s
 10150K .......... .......... .......... .......... .......... 85% 1.31M 1s
 10200K .......... .......... .......... .......... .......... 86% 1.31M 1s
 10250K .......... .......... .......... .......... .......... 86% 1.34M 1s
 10300K .......... .......... .......... .......... .......... 86% 1.33M 1s
 10350K .......... .......... .......... .......... .......... 87% 1.31M 1s
 10400K .......... .......... .......... .......... .......... 87% 1.30M 1s
 10450K .......... .......... .......... .......... .......... 88% 1.32M 1s
 10500K .......... .......... .......... .......... .......... 88% 1.30M 1s
 10550K .......... .......... .......... .......... .......... 89% 1.32M 1s
 10600K .......... .......... .......... .......... .......... 89% 1.29M 1s
 10650K .......... .......... .......... .......... .......... 89% 1.32M 1s
 10700K .......... .......... .......... .......... .......... 90% 1.30M 1s
 10750K .......... .......... .......... .......... .......... 90% 1.32M 1s
 10800K .......... .......... .......... .......... .......... 91% 1.31M 1s
 10850K .......... .......... .......... .......... .......... 91% 1.30M 1s
 10900K .......... .......... .......... .......... .......... 91% 1.31M 1s
 10950K .......... .......... .......... .......... .......... 92% 1.33M 1s
 11000K .......... .......... .......... .......... .......... 92% 1.28M 1s
 11050K .......... .......... .......... .......... .......... 93% 1.33M 1s
 11100K .......... .......... .......... .......... .......... 93% 1.31M 1s
 11150K .......... .......... .......... .......... .......... 94% 1.33M 1s
 11200K .......... .......... .......... .......... .......... 94% 1.30M 1s
 11250K .......... .......... .......... .......... .......... 94% 1.32M 0s
 11300K .......... .......... .......... .......... .......... 95% 1.30M 0s
 11350K .......... .......... .......... .......... .......... 95% 1.31M 0s
 11400K .......... .......... .......... .......... .......... 96% 1.30M 0s
 11450K .......... .......... .......... .......... .......... 96% 1.32M 0s
 11500K .......... .......... .......... .......... .......... 97% 1.30M 0s
 11550K .......... .......... .......... .......... .......... 97% 1.31M 0s
 11600K .......... .......... .......... .......... .......... 97% 1.30M 0s
 11650K .......... .......... .......... .......... .......... 98% 1.31M 0s
 11700K .......... .......... .......... .......... .......... 98% 1.31M 0s
 11750K .......... .......... .......... .......... .......... 99% 1.34M 0s
 11800K .......... .......... .......... .......... .......... 99% 1.16M 0s
 11850K .......... .......... .......... .......... .......... 99% 1.49M 0s
 11900K ......                                                100% 1.45M=9.5s

2013-03-06 10:09:48 (1.22 MB/s) - `node-v0.8.21.tar.gz' saved [12191813/12191813]

++ ls node-v0.8.21.tar.gz
++ egrep -o '[0-9][0-9.]*[0-9]'
+ PV=0.8.21
+ tar xf node-v0.8.21.tar.gz
+ cd node-v0.8.21 node-v0.8.21.tar.gz
