++ basename ./guile.funpkg .funpkg
+ PN=guile
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/guile
++ mktemp -t -d guile.XXXXXX
+ W=/tmp/guile.wW4mqL
+ D=/tmp/guile.wW4mqL/pkg
+ cd /tmp/guile.wW4mqL
+ cat /ffp/home/root/fun_plug/ffp_packages/guile/SRC_URI
+ xargs wget
--2013-05-17 15:45:26--  http://ftp.gnu.org/pub/gnu/guile/guile-2.0.9.tar.gz
Resolving ftp.gnu.org... 2001:4830:134:3::b, 208.118.235.20
Connecting to ftp.gnu.org|2001:4830:134:3::b|:80... failed: Address family not supported by protocol.
Connecting to ftp.gnu.org|208.118.235.20|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7335306 (7.0M) [application/x-gzip]
Saving to: `guile-2.0.9.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  140K 51s
    50K .......... .......... .......... .......... ..........  1%  238K 40s
   100K .......... .......... .......... .......... ..........  2%  433K 32s
   150K .......... .......... .......... .......... ..........  2%  461K 28s
   200K .......... .......... .......... .......... ..........  3%  608K 24s
   250K .......... .......... .......... .......... ..........  4% 1.10M 21s
   300K .......... .......... .......... .......... ..........  4%  590K 20s
   350K .......... .......... .......... .......... ..........  5% 1.37M 18s
   400K .......... .......... .......... .......... ..........  6%  238K 19s
   450K .......... .......... .......... .......... ..........  6% 3.26M 17s
   500K .......... .......... .......... .......... ..........  7% 16.9M 15s
   550K .......... .......... .......... .......... ..........  8% 18.0M 14s
   600K .......... .......... .......... .......... ..........  9% 89.4K 18s
   650K .......... .......... .......... .......... ..........  9%  157K 20s
   700K .......... .......... .......... .......... .......... 10%  389K 19s
   750K .......... .......... .......... .......... .......... 11%  414K 19s
   800K .......... .......... .......... .......... .......... 11%  450K 19s
   850K .......... .......... .......... .......... .......... 12%  407K 18s
   900K .......... .......... .......... .......... .......... 13% 7.25M 17s
   950K .......... .......... .......... .......... .......... 13%  484K 17s
  1000K .......... .......... .......... .......... .......... 14%  510K 17s
  1050K .......... .......... .......... .......... .......... 15%  310K 17s
  1100K .......... .......... .......... .......... .......... 16%  505K 16s
  1150K .......... .......... .......... .......... .......... 16%  629K 16s
  1200K .......... .......... .......... .......... .......... 17%  432K 16s
  1250K .......... .......... .......... .......... .......... 18%  434K 15s
  1300K .......... .......... .......... .......... .......... 18%  435K 15s
  1350K .......... .......... .......... .......... .......... 19% 1.24M 15s
  1400K .......... .......... .......... .......... .......... 20%  437K 14s
  1450K .......... .......... .......... .......... .......... 20%  463K 14s
  1500K .......... .......... .......... .......... .......... 21%  495K 14s
  1550K .......... .......... .......... .......... .......... 22%  486K 14s
  1600K .......... .......... .......... .......... .......... 23%  705K 14s
  1650K .......... .......... .......... .......... .......... 23%  508K 13s
  1700K .......... .......... .......... .......... .......... 24%  459K 13s
  1750K .......... .......... .......... .......... .......... 25%  488K 13s
  1800K .......... .......... .......... .......... .......... 25%  326K 13s
  1850K .......... .......... .......... .......... .......... 26%  384K 13s
  1900K .......... .......... .......... .......... .......... 27%  894K 13s
  1950K .......... .......... .......... .......... .......... 27%  299K 13s
  2000K .......... .......... .......... .......... .......... 28%  255K 13s
  2050K .......... .......... .......... .......... .......... 29%  360K 13s
  2100K .......... .......... .......... .......... .......... 30%  303K 13s
  2150K .......... .......... .......... .......... .......... 30%  250K 13s
  2200K .......... .......... .......... .......... .......... 31%  402K 12s
  2250K .......... .......... .......... .......... .......... 32%  379K 12s
  2300K .......... .......... .......... .......... .......... 32%  210K 12s
  2350K .......... .......... .......... .......... .......... 33%  422K 12s
  2400K .......... .......... .......... .......... .......... 34%  383K 12s
  2450K .......... .......... .......... .......... .......... 34%  348K 12s
  2500K .......... .......... .......... .......... .......... 35%  330K 12s
  2550K .......... .......... .......... .......... .......... 36%  231K 12s
  2600K .......... .......... .......... .......... .......... 36%  396K 12s
  2650K .......... .......... .......... .......... .......... 37%  349K 12s
  2700K .......... .......... .......... .......... .......... 38%  392K 12s
  2750K .......... .......... .......... .......... .......... 39%  253K 12s
  2800K .......... .......... .......... .......... .......... 39%  250K 12s
  2850K .......... .......... .......... .......... .......... 40%  393K 11s
  2900K .......... .......... .......... .......... .......... 41%  369K 11s
  2950K .......... .......... .......... .......... .......... 41%  235K 11s
  3000K .......... .......... .......... .......... .......... 42%  406K 11s
  3050K .......... .......... .......... .......... .......... 43%  400K 11s
  3100K .......... .......... .......... .......... .......... 43%  324K 11s
  3150K .......... .......... .......... .......... .......... 44%  258K 11s
  3200K .......... .......... .......... .......... .......... 45%  403K 11s
  3250K .......... .......... .......... .......... .......... 46%  393K 10s
  3300K .......... .......... .......... .......... .......... 46%  415K 10s
  3350K .......... .......... .......... .......... .......... 47%  386K 10s
  3400K .......... .......... .......... .......... .......... 48%  407K 10s
  3450K .......... .......... .......... .......... .......... 48%  407K 10s
  3500K .......... .......... .......... .......... .......... 49%  298K 10s
  3550K .......... .......... .......... .......... .......... 50%  407K 10s
  3600K .......... .......... .......... .......... .......... 50%  418K 9s
  3650K .......... .......... .......... .......... .......... 51%  431K 9s
  3700K .......... .......... .......... .......... .......... 52%  295K 9s
  3750K .......... .......... .......... .......... .......... 53%  485K 9s
  3800K .......... .......... .......... .......... .......... 53%  393K 9s
  3850K .......... .......... .......... .......... .......... 54%  507K 9s
  3900K .......... .......... .......... .......... .......... 55%  952K 9s
  3950K .......... .......... .......... .......... .......... 55%  366K 8s
  4000K .......... .......... .......... .......... .......... 56%  467K 8s
  4050K .......... .......... .......... .......... .......... 57%  456K 8s
  4100K .......... .......... .......... .......... .......... 57%  304K 8s
  4150K .......... .......... .......... .......... .......... 58% 19.0M 8s
  4200K .......... .......... .......... .......... .......... 59%  312K 8s
  4250K .......... .......... .......... .......... .......... 60%  454K 8s
  4300K .......... .......... .......... .......... .......... 60%  422K 7s
  4350K .......... .......... .......... .......... .......... 61%  497K 7s
  4400K .......... .......... .......... .......... .......... 62%  395K 7s
  4450K .......... .......... .......... .......... .......... 62%  452K 7s
  4500K .......... .......... .......... .......... .......... 63%  478K 7s
  4550K .......... .......... .......... .......... .......... 64%  484K 7s
  4600K .......... .......... .......... .......... .......... 64%  495K 7s
  4650K .......... .......... .......... .......... .......... 65%  381K 6s
  4700K .......... .......... .......... .......... .......... 66%  434K 6s
  4750K .......... .......... .......... .......... .......... 67%  435K 6s
  4800K .......... .......... .......... .......... .......... 67%  501K 6s
  4850K .......... .......... .......... .......... .......... 68%  839K 6s
  4900K .......... .......... .......... .......... .......... 69%  448K 6s
  4950K .......... .......... .......... .......... .......... 69%  468K 6s
  5000K .......... .......... .......... .......... .......... 70%  592K 5s
  5050K .......... .......... .......... .......... .......... 71%  388K 5s
  5100K .......... .......... .......... .......... .......... 71%  967K 5s
  5150K .......... .......... .......... .......... .......... 72%  461K 5s
  5200K .......... .......... .......... .......... .......... 73%  450K 5s
  5250K .......... .......... .......... .......... .......... 73%  873K 5s
  5300K .......... .......... .......... .......... .......... 74%  537K 5s
  5350K .......... .......... .......... .......... .......... 75%  439K 4s
  5400K .......... .......... .......... .......... .......... 76%  757K 4s
  5450K .......... .......... .......... .......... .......... 76%  404K 4s
  5500K .......... .......... .......... .......... .......... 77%  456K 4s
  5550K .......... .......... .......... .......... .......... 78%  676K 4s
  5600K .......... .......... .......... .......... .......... 78%  449K 4s
  5650K .......... .......... .......... .......... .......... 79%  706K 4s
  5700K .......... .......... .......... .......... .......... 80%  469K 3s
  5750K .......... .......... .......... .......... .......... 80%  495K 3s
  5800K .......... .......... .......... .......... .......... 81%  527K 3s
  5850K .......... .......... .......... .......... .......... 82%  890K 3s
  5900K .......... .......... .......... .......... .......... 83%  478K 3s
  5950K .......... .......... .......... .......... .......... 83%  385K 3s
  6000K .......... .......... .......... .......... .......... 84%  930K 3s
  6050K .......... .......... .......... .......... .......... 85%  435K 3s
  6100K .......... .......... .......... .......... .......... 85%  528K 2s
