++ basename ./berkeleydb.funpkg .funpkg
+ PN=berkeleydb
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/berkeleydb
++ mktemp -t -d berkeleydb.XXXXXX
+ W=/tmp/berkeleydb.tP598K
+ D=/tmp/berkeleydb.tP598K/pkg
+ cd /tmp/berkeleydb.tP598K
+ cat /ffp/home/root/src/berkeleydb/SRC_URI
+ xargs wget --no-check-certificate
--2012-03-09 10:17:59--  http://download.oracle.com/berkeley-db/db-5.1.19.tar.gz
Resolving download.oracle.com... 62.115.64.155, 62.115.64.136
Connecting to download.oracle.com|62.115.64.155|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30698224 (29M) [application/x-gzip]
Saving to: `db-5.1.19.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 81.9K 6m5s
    50K .......... .......... .......... .......... ..........  0%  192K 4m20s
   100K .......... .......... .......... .......... ..........  0%  248K 3m33s
   150K .......... .......... .......... .......... ..........  0%  281K 3m6s
   200K .......... .......... .......... .......... ..........  0%  334K 2m46s
   250K .......... .......... .......... .......... ..........  1%  387K 2m31s
   300K .......... .......... .......... .......... ..........  1%  407K 2m20s
   350K .......... .......... .......... .......... ..........  1%  399K 2m11s
   400K .......... .......... .......... .......... ..........  1%  491K 2m3s
   450K .......... .......... .......... .......... ..........  1%  496K 1m57s
   500K .......... .......... .......... .......... ..........  1%  417K 1m52s
   550K .......... .......... .......... .......... ..........  2%  636K 1m47s
   600K .......... .......... .......... .......... ..........  2%  606K 1m42s
   650K .......... .......... .......... .......... ..........  2%  517K 99s
   700K .......... .......... .......... .......... ..........  2%  674K 95s
   750K .......... .......... .......... .......... ..........  2%  590K 92s
   800K .......... .......... .......... .......... ..........  2%  584K 89s
   850K .......... .......... .......... .......... ..........  3%  728K 86s
   900K .......... .......... .......... .......... ..........  3%  631K 84s
   950K .......... .......... .......... .......... ..........  3%  725K 82s
  1000K .......... .......... .......... .......... ..........  3%  738K 80s
  1050K .......... .......... .......... .......... ..........  3%  714K 78s
  1100K .......... .......... .......... .......... ..........  3%  763K 76s
  1150K .......... .......... .......... .......... ..........  4%  777K 74s
  1200K .......... .......... .......... .......... ..........  4%  819K 72s
  1250K .......... .......... .......... .......... ..........  4%  457K 72s
  1300K .......... .......... .......... .......... ..........  4% 1.23M 70s
  1350K .......... .......... .......... .......... ..........  4%  901K 68s
  1400K .......... .......... .......... .......... ..........  4%  918K 67s
  1450K .......... .......... .......... .......... ..........  5%  909K 66s
  1500K .......... .......... .......... .......... ..........  5%  935K 64s
  1550K .......... .......... .......... .......... ..........  5%  937K 63s
  1600K .......... .......... .......... .......... ..........  5%  930K 62s
  1650K .......... .......... .......... .......... ..........  5%  713K 61s
  1700K .......... .......... .......... .......... ..........  5%  970K 60s
  1750K .......... .......... .......... .......... ..........  6%  904K 59s
  1800K .......... .......... .......... .......... ..........  6%  978K 59s
  1850K .......... .......... .......... .......... ..........  6%  976K 58s
  1900K .......... .......... .......... .......... ..........  6% 1008K 57s
  1950K .......... .......... .......... .......... ..........  6% 1.11M 56s
  2000K .......... .......... .......... .......... ..........  6% 1.01M 55s
  2050K .......... .......... .......... .......... ..........  7% 1.27M 54s
  2100K .......... .......... .......... .......... ..........  7%  851K 54s
  2150K .......... .......... .......... .......... ..........  7%  991K 53s
  2200K .......... .......... .......... .......... ..........  7% 1.06M 52s
  2250K .......... .......... .......... .......... ..........  7% 1.02M 52s
  2300K .......... .......... .......... .......... ..........  7% 1.03M 51s
  2350K .......... .......... .......... .......... ..........  8% 1.36M 50s
  2400K .......... .......... .......... .......... ..........  8% 1.04M 50s
  2450K .......... .......... .......... .......... ..........  8%  346K 50s
  2500K .......... .......... .......... .......... ..........  8% 20.7M 49s
  2550K .......... .......... .......... .......... ..........  8% 1.14M 49s
  2600K .......... .......... .......... .......... ..........  8% 1.06M 48s
  2650K .......... .......... .......... .......... ..........  9% 1.63M 47s
  2700K .......... .......... .......... .......... ..........  9% 1.05M 47s
  2750K .......... .......... .......... .......... ..........  9% 1.08M 46s
  2800K .......... .......... .......... .......... ..........  9% 1.10M 46s
  2850K .......... .......... .......... .......... ..........  9% 1.08M 45s
  2900K .......... .......... .......... .......... ..........  9% 1.20M 45s
  2950K .......... .......... .......... .......... .......... 10% 1.48M 44s
  3000K .......... .......... .......... .......... .......... 10% 1.11M 44s
  3050K .......... .......... .......... .......... .......... 10% 1.15M 44s
  3100K .......... .......... .......... .......... .......... 10% 1.16M 43s
  3150K .......... .......... .......... .......... .......... 10% 1.24M 43s
  3200K .......... .......... .......... .......... .......... 10% 1.22M 42s
  3250K .......... .......... .......... .......... .......... 11% 1.38M 42s
  3300K .......... .......... .......... .......... .......... 11% 1.23M 41s
  3350K .......... .......... .......... .......... .......... 11% 1.27M 41s
  3400K .......... .......... .......... .......... .......... 11% 1.20M 41s
  3450K .......... .......... .......... .......... .......... 11% 1.12M 40s
  3500K .......... .......... .......... .......... .......... 11% 1.20M 40s
  3550K .......... .......... .......... .......... .......... 12% 1.67M 40s
  3600K .......... .......... .......... .......... .......... 12% 1.21M 39s
  3650K .......... .......... .......... .......... .......... 12% 1.22M 39s
  3700K .......... .......... .......... .......... .......... 12% 1.26M 39s
  3750K .......... .......... .......... .......... .......... 12% 1.63M 38s
  3800K .......... .......... .......... .......... .......... 12% 1.27M 38s
  3850K .......... .......... .......... .......... .......... 13% 1.26M 38s
  3900K .......... .......... .......... .......... .......... 13% 1.66M 37s
  3950K .......... .......... .......... .......... .......... 13% 1.27M 37s
  4000K .......... .......... .......... .......... .......... 13% 1.29M 37s
  4050K .......... .......... .......... .......... .......... 13% 1.33M 36s
  4100K .......... .......... .......... .......... .......... 13% 1.63M 36s
  4150K .......... .......... .......... .......... .......... 14% 1.32M 36s
  4200K .......... .......... .......... .......... .......... 14%  398K 36s
  4250K .......... .......... .......... .......... .......... 14% 21.2M 36s
  4300K .......... .......... .......... .......... .......... 14% 4.04M 35s
  4350K .......... .......... .......... .......... .......... 14%  589K 35s
  4400K .......... .......... .......... .......... .......... 14% 16.3M 35s
  4450K .......... .......... .......... .......... .......... 15% 1020K 35s
  4500K .......... .......... .......... .......... .......... 15%  842K 35s
  4550K .......... .......... .......... .......... .......... 15%  842K 34s
  4600K .......... .......... .......... .......... .......... 15%  780K 34s
  4650K .......... .......... .......... .......... .......... 15%  867K 34s
  4700K .......... .......... .......... .......... .......... 15%  798K 34s
  4750K .......... .......... .......... .......... .......... 16%  855K 34s
  4800K .......... .......... .......... .......... .......... 16%  882K 34s
  4850K .......... .......... .......... .......... .......... 16%  895K 34s
  4900K .......... .......... .......... .......... .......... 16%  933K 34s
  4950K .......... .......... .......... .......... .......... 16%  916K 34s
  5000K .......... .......... .......... .......... .......... 16%  905K 33s
  5050K .......... .......... .......... .......... .......... 17%  985K 33s
  5100K .......... .......... .......... .......... .......... 17%  980K 33s
  5150K .......... .......... .......... .......... .......... 17%  953K 33s
  5200K .......... .......... .......... .......... .......... 17% 1002K 33s
  5250K .......... .......... .......... .......... .......... 17%  998K 33s
  5300K .......... .......... .......... .......... .......... 17% 1.03M 33s
  5350K .......... .......... .......... .......... .......... 18% 1018K 32s
  5400K .......... .......... .......... .......... .......... 18% 1.01M 32s
  5450K .......... .......... .......... .......... .......... 18% 1018K 32s
  5500K .......... .......... .......... .......... .......... 18% 1.03M 32s
  5550K .......... .......... .......... .......... .......... 18% 1.02M 32s
  5600K .......... .......... .......... .......... .......... 18% 1.03M 32s
  5650K .......... .......... .......... .......... .......... 19% 1.06M 32s
  5700K .......... .......... .......... .......... .......... 19% 1.05M 31s
  5750K .......... .......... .......... .......... .......... 19% 1.08M 31s
  5800K .......... .......... .......... .......... .......... 19% 1.43M 31s
  5850K .......... .......... .......... .......... .......... 19% 1.08M 31s
  5900K .......... .......... .......... .......... .......... 19% 1.09M 31s
  5950K .......... .......... .......... .......... .......... 20% 1.09M 31s
  6000K .......... .......... .......... .......... .......... 20% 1.09M 30s
  6050K .......... .......... .......... .......... .......... 20% 1.09M 30s
  6100K .......... .......... .......... .......... .......... 20% 1.08M 30s
  6150K .......... .......... .......... .......... .......... 20% 1.68M 30s
  6200K .......... .......... .......... .......... .......... 20% 1.10M 30s
  6250K .......... .......... .......... .......... .......... 21% 1.09M 30s
  6300K .......... .......... .......... .......... .......... 21% 1.19M 30s
  6350K .......... .......... .......... .......... .......... 21%  198K 30s
  6400K .......... .......... .......... .......... .......... 21% 15.2M 30s
  6450K .......... .......... .......... .......... .......... 21% 21.5M 30s
