++ basename ./nmap.funpkg .funpkg
+ PN=nmap
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/nmap
++ mktemp -t -d nmap.XXXXXX
+ W=/tmp/nmap.Fj8tqb
+ D=/tmp/nmap.Fj8tqb/pkg
+ cd /tmp/nmap.Fj8tqb
+ cat /ffp/home/root/src/nmap/SRC_URI
+ xargs wget
--2012-02-29 15:41:27--  http://nmap.org/dist/nmap-5.51.tar.bz2
Resolving nmap.org... 2600:3c01::f03c:91ff:fe96:967c, 74.207.254.18
Connecting to nmap.org|2600:3c01::f03c:91ff:fe96:967c|:80... failed: Address family not supported by protocol.
Connecting to nmap.org|74.207.254.18|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16869068 (16M) [application/x-bzip2]
Saving to: `nmap-5.51.tar.bz2'

     0K .......... .......... .......... .......... ..........  0% 79.6K 3m26s
    50K .......... .......... .......... .......... ..........  0%  191K 2m26s
   100K .......... .......... .......... .......... ..........  0%  195K 2m5s
   150K .......... .......... .......... .......... ..........  1%  208K 1m53s
   200K .......... .......... .......... .......... ..........  1%  206K 1m46s
   250K .......... .......... .......... .......... ..........  1%  224K 1m40s
   300K .......... .......... .......... .......... ..........  2%  228K 95s
   350K .......... .......... .......... .......... ..........  2%  230K 92s
   400K .......... .......... .......... .......... ..........  2%  233K 89s
   450K .......... .......... .......... .......... ..........  3%  270K 86s
   500K .......... .......... .......... .......... ..........  3%  256K 84s
   550K .......... .......... .......... .......... ..........  3%  273K 81s
   600K .......... .......... .......... .......... ..........  3%  257K 79s
   650K .......... .......... .......... .......... ..........  4%  273K 78s
   700K .......... .......... .......... .......... ..........  4%  256K 76s
   750K .......... .......... .......... .......... ..........  4%  276K 75s
   800K .......... .......... .......... .......... ..........  5%  255K 74s
   850K .......... .......... .......... .......... ..........  5%  273K 73s
   900K .......... .......... .......... .......... ..........  5%  255K 72s
   950K .......... .......... .......... .......... ..........  6%  275K 71s
  1000K .......... .......... .......... .......... ..........  6%  276K 70s
  1050K .......... .......... .......... .......... ..........  6%  248K 69s
  1100K .......... .......... .......... .......... ..........  6%  258K 69s
  1150K .......... .......... .......... .......... ..........  7%  276K 68s
  1200K .......... .......... .......... .......... ..........  7%  273K 67s
  1250K .......... .......... .......... .......... ..........  7%  100K 70s
  1300K .......... .......... .......... .......... ..........  8%  501K 69s
  1350K .......... .......... .......... .......... ..........  8%  627K 67s
  1400K .......... .......... .......... .......... ..........  8%  652K 65s
  1450K .......... .......... .......... .......... ..........  9%  256K 65s
  1500K .......... .......... .......... .......... ..........  9%  273K 64s
  1550K .......... .......... .......... .......... ..........  9%  276K 64s
  1600K .......... .......... .......... .......... .......... 10% 90.1K 66s
  1650K .......... .......... .......... .......... .......... 10%  793K 65s
  1700K .......... .......... .......... .......... .......... 10% 3.10M 63s
  1750K .......... .......... .......... .......... .......... 10%  270K 62s
  1800K .......... .......... .......... .......... .......... 11%  262K 62s
  1850K .......... .......... .......... .......... .......... 11%  273K 62s
  1900K .......... .......... .......... .......... .......... 11%  254K 61s
  1950K .......... .......... .......... .......... .......... 12%  275K 61s
  2000K .......... .......... .......... .......... .......... 12%  273K 60s
  2050K .......... .......... .......... .......... .......... 12%  229K 60s
  2100K .......... .......... .......... .......... .......... 13%  211K 60s
  2150K .......... .......... .......... .......... .......... 13%  232K 60s
  2200K .......... .......... .......... .......... .......... 13%  276K 60s
  2250K .......... .......... .......... .......... .......... 13%  273K 59s
  2300K .......... .......... .......... .......... .......... 14%  256K 59s
  2350K .......... .......... .......... .......... .......... 14%  276K 59s
  2400K .......... .......... .......... .......... .......... 14%  259K 58s
  2450K .......... .......... .......... .......... .......... 15%  269K 58s
  2500K .......... .......... .......... .......... .......... 15%  256K 58s
  2550K .......... .......... .......... .......... .......... 15%  276K 57s
