++ basename ./ImageMagick.funpkg .funpkg
+ PN=ImageMagick
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/ImageMagick
++ mktemp -t -d ImageMagick.XXXXXX
+ W=/tmp/ImageMagick.nMai9i
+ D=/tmp/ImageMagick.nMai9i/pkg
+ cd /tmp/ImageMagick.nMai9i
+ cat /ffp/var/www/ffp_packages/ImageMagick/SRC_URI
+ xargs wget
--2013-08-01 16:52:26--  http://www.imagemagick.org/download/ImageMagick.tar.gz
Resolving www.imagemagick.org... 209.191.186.187
Connecting to www.imagemagick.org|209.191.186.187|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11735060 (11M) [application/x-gzip]
Saving to: 'ImageMagick.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 67.8K 2m48s
    50K .......... .......... .......... .......... ..........  0%  253K 1m46s
   100K .......... .......... .......... .......... ..........  1%  267K 85s
   150K .......... .......... .......... .......... ..........  1%  279K 73s
   200K .......... .......... .......... .......... ..........  2% 1.34M 60s
   250K .......... .......... .......... .......... ..........  2%  299K 56s
   300K .......... .......... .......... .......... ..........  3%  315K 53s
   350K .......... .......... .......... .......... ..........  3% 1.32M 47s
   400K .......... .......... .......... .......... ..........  3% 1.34M 42s
   450K .......... .......... .......... .......... ..........  4%  396K 41s
   500K .......... .......... .......... .......... ..........  4% 1.30M 38s
   550K .......... .......... .......... .......... ..........  5% 1.23M 35s
   600K .......... .......... .......... .......... ..........  5% 1.35M 33s
   650K .......... .......... .......... .......... ..........  6%  405K 32s
   700K .......... .......... .......... .......... ..........  6% 1.17M 31s
   750K .......... .......... .......... .......... ..........  6% 1.35M 29s
   800K .......... .......... .......... .......... ..........  7%  411K 29s
   850K .......... .......... .......... .......... ..........  7% 1.15M 27s
   900K .......... .......... .......... .......... ..........  8%  413K 27s
   950K .......... .......... .......... .......... ..........  8% 1.12M 26s
  1000K .......... .......... .......... .......... ..........  9% 1.34M 25s
  1050K .......... .......... .......... .......... ..........  9%  377K 25s
  1100K .......... .......... .......... .......... .......... 10% 1.33M 24s
  1150K .......... .......... .......... .......... .......... 10%  398K 24s
  1200K .......... .......... .......... .......... .......... 10% 1.32M 23s
  1250K .......... .......... .......... .......... .......... 11% 1.27M 23s
  1300K .......... .......... .......... .......... .......... 11%  402K 23s
  1350K .......... .......... .......... .......... .......... 12% 1.21M 22s
