++ basename ./Python.funpkg .funpkg
+ PN=Python
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/python3
++ mktemp -t -d Python.XXXXXX
+ W=/tmp/Python.Od92sv
+ D=/tmp/Python.Od92sv/pkg
+ cd /tmp/Python.Od92sv
+ cat /ffp/home/root/fun_plug/ffp_packages/python3/SRC_URI
+ xargs wget
--2013-06-06 11:45:36--  http://www.python.org/ftp/python/3.3.2/Python-3.3.2.tar.bz2
Resolving www.python.org... 2001:888:2000:d::a2, 82.94.164.162
Connecting to www.python.org|2001:888:2000:d::a2|:80... failed: Address family not supported by protocol.
Connecting to www.python.org|82.94.164.162|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13983134 (13M) [application/x-bzip2]
Saving to: `Python-3.3.2.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  321K 42s
    50K .......... .......... .......... .......... ..........  0%  805K 30s
   100K .......... .......... .......... .......... ..........  1%  676K 26s
   150K .......... .......... .......... .......... ..........  1%  875K 23s
   200K .......... .......... .......... .......... ..........  1%  808K 22s
   250K .......... .......... .......... .......... ..........  2%  795K 21s
   300K .......... .......... .......... .......... ..........  2%  772K 20s
   350K .......... .......... .......... .......... ..........  2%  825K 20s
   400K .......... .......... .......... .......... ..........  3%  722K 20s
   450K .......... .......... .......... .......... ..........  3%  847K 19s
   500K .......... .......... .......... .......... ..........  4%  837K 19s
   550K .......... .......... .......... .......... ..........  4% 1.01M 18s
   600K .......... .......... .......... .......... ..........  4%  924K 18s
   650K .......... .......... .......... .......... ..........  5%  702K 18s
   700K .......... .......... .......... .......... ..........  5%  897K 17s
   750K .......... .......... .......... .......... ..........  5% 1.06M 17s
   800K .......... .......... .......... .......... ..........  6%  875K 17s
   850K .......... .......... .......... .......... ..........  6%  873K 17s
   900K .......... .......... .......... .......... ..........  6%  812K 17s
   950K .......... .......... .......... .......... ..........  7%  863K 16s
  1000K .......... .......... .......... .......... ..........  7% 1.02M 16s
  1050K .......... .......... .......... .......... ..........  8%  823K 16s
  1100K .......... .......... .......... .......... ..........  8%  978K 16s
  1150K .......... .......... .......... .......... ..........  8%  857K 16s
  1200K .......... .......... .......... .......... ..........  9%  916K 16s
  1250K .......... .......... .......... .......... ..........  9% 1.07M 15s
  1300K .......... .......... .......... .......... ..........  9%  962K 15s
  1350K .......... .......... .......... .......... .......... 10%  915K 15s
  1400K .......... .......... .......... .......... .......... 10%  792K 15s
  1450K .......... .......... .......... .......... .......... 10%  995K 15s
  1500K .......... .......... .......... .......... .......... 11%  877K 15s
  1550K .......... .......... .......... .......... .......... 11% 1.06M 15s
  1600K .......... .......... .......... .......... .......... 12%  998K 14s
  1650K .......... .......... .......... .......... .......... 12%  885K 14s
  1700K .......... .......... .......... .......... .......... 12%  979K 14s
  1750K .......... .......... .......... .......... .......... 13% 1.01M 14s
  1800K .......... .......... .......... .......... .......... 13%  825K 14s
  1850K .......... .......... .......... .......... .......... 13% 1.15M 14s
  1900K .......... .......... .......... .......... .......... 14%  893K 14s
  1950K .......... .......... .......... .......... .......... 14%  828K 14s
  2000K .......... .......... .......... .......... .......... 15% 1.19M 14s
  2050K .......... .......... .......... .......... .......... 15%  730K 14s
  2100K .......... .......... .......... .......... .......... 15% 1024K 13s
  2150K .......... .......... .......... .......... .......... 16%  838K 13s
  2200K .......... .......... .......... .......... .......... 16%  905K 13s
  2250K .......... .......... .......... .......... .......... 16%  966K 13s
  2300K .......... .......... .......... .......... .......... 17%  926K 13s
  2350K .......... .......... .......... .......... .......... 17% 1.14M 13s
  2400K .......... .......... .......... .......... .......... 17%  998K 13s
  2450K .......... .......... .......... .......... .......... 18% 1.08M 13s
  2500K .......... .......... .......... .......... .......... 18% 1018K 13s
  2550K .......... .......... .......... .......... .......... 19%  364K 13s
  2600K .......... .......... .......... .......... .......... 19% 16.0M 13s
  2650K .......... .......... .......... .......... .......... 19% 1.01M 13s
  2700K .......... .......... .......... .......... .......... 20% 1020K 13s
  2750K .......... .......... .......... .......... .......... 20% 1.25M 12s
  2800K .......... .......... .......... .......... .......... 20%  974K 12s
  2850K .......... .......... .......... .......... .......... 21%  988K 12s
  2900K .......... .......... .......... .......... .......... 21%  999K 12s
  2950K .......... .......... .......... .......... .......... 21% 1.17M 12s
  3000K .......... .......... .......... .......... .......... 22% 1.00M 12s
  3050K .......... .......... .......... .......... .......... 22% 1013K 12s
  3100K .......... .......... .......... .......... .......... 23%  989K 12s
  3150K .......... .......... .......... .......... .......... 23% 1023K 12s
  3200K .......... .......... .......... .......... .......... 23% 1.37M 12s
  3250K .......... .......... .......... .......... .......... 24%  930K 12s
  3300K .......... .......... .......... .......... .......... 24% 1.06M 11s
  3350K .......... .......... .......... .......... .......... 24% 1.06M 11s
  3400K .......... .......... .......... .......... .......... 25% 1.23M 11s
  3450K .......... .......... .......... .......... .......... 25% 1.05M 11s
  3500K .......... .......... .......... .......... .......... 25% 1.26M 11s
  3550K .......... .......... .......... .......... .......... 26% 1.11M 11s
  3600K .......... .......... .......... .......... .......... 26% 1.10M 11s
  3650K .......... .......... .......... .......... .......... 27% 1.28M 11s
  3700K .......... .......... .......... .......... .......... 27% 1.09M 11s
  3750K .......... .......... .......... .......... .......... 27% 1.33M 11s
  3800K .......... .......... .......... .......... .......... 28% 1.08M 11s
  3850K .......... .......... .......... .......... .......... 28% 1.33M 10s
  3900K .......... .......... .......... .......... .......... 28% 1.15M 10s
  3950K .......... .......... .......... .......... .......... 29% 1.28M 10s
  4000K .......... .......... .......... .......... .......... 29% 1.28M 10s
  4050K .......... .......... .......... .......... .......... 30% 1.18M 10s
  4100K .......... .......... .......... .......... .......... 30% 1.31M 10s
  4150K .......... .......... .......... .......... .......... 30% 1.29M 10s
  4200K .......... .......... .......... .......... .......... 31% 1.33M 10s
  4250K .......... .......... .......... .......... .......... 31% 1.17M 10s
  4300K .......... .......... .......... .......... .......... 31% 1.35M 10s
  4350K .......... .......... .......... .......... .......... 32% 1.20M 10s
  4400K .......... .......... .......... .......... .......... 32% 1.26M 10s
  4450K .......... .......... .......... .......... .......... 32% 1.35M 9s
  4500K .......... .......... .......... .......... .......... 33% 1.37M 9s
  4550K .......... .......... .......... .......... .......... 33% 1.29M 9s
  4600K .......... .......... .......... .......... .......... 34% 1.23M 9s
  4650K .......... .......... .......... .......... .......... 34% 1.28M 9s
  4700K .......... .......... .......... .......... .......... 34% 1.41M 9s
  4750K .......... .......... .......... .......... .......... 35% 1.33M 9s
  4800K .......... .......... .......... .......... .......... 35% 1.33M 9s
  4850K .......... .......... .......... .......... .......... 35% 1.36M 9s
  4900K .......... .......... .......... .......... .......... 36% 1.36M 9s
  4950K .......... .......... .......... .......... .......... 36% 1.25M 9s
  5000K .......... .......... .......... .......... .......... 36% 1.36M 9s
  5050K .......... .......... .......... .......... .......... 37% 1.37M 9s
  5100K .......... .......... .......... .......... .......... 37% 1.25M 8s
  5150K .......... .......... .......... .......... .......... 38% 1.35M 8s
  5200K .......... .......... .......... .......... .......... 38% 1.36M 8s
  5250K .......... .......... .......... .......... .......... 38% 1.32M 8s
  5300K .......... .......... .......... .......... .......... 39% 1.23M 8s
  5350K .......... .......... .......... .......... .......... 39% 1.37M 8s
  5400K .......... .......... .......... .......... .......... 39%  842K 8s
  5450K .......... .......... .......... .......... .......... 40% 1.33M 8s
  5500K .......... .......... .......... .......... .......... 40% 1.30M 8s
  5550K .......... .......... .......... .......... .......... 41% 1.40M 8s
  5600K .......... .......... .......... .......... .......... 41% 1.33M 8s
  5650K .......... .......... .......... .......... .......... 41% 1.33M 8s
  5700K .......... .......... .......... .......... .......... 42% 1.36M 8s
  5750K .......... .......... .......... .......... .......... 42% 1.35M 8s
  5800K .......... .......... .......... .......... .......... 42% 1.33M 8s
  5850K .......... .......... .......... .......... .......... 43% 1.36M 8s
  5900K .......... .......... .......... .......... .......... 43% 1.38M 7s
  5950K .......... .......... .......... .......... .......... 43% 1.33M 7s
  6000K .......... .......... .......... .......... .......... 44% 1.33M 7s
  6050K .......... .......... .......... .......... .......... 44% 1.31M 7s
  6100K .......... .......... .......... .......... .......... 45% 1.37M 7s
  6150K .......... .......... .......... .......... .......... 45% 1.36M 7s
  6200K .......... .......... .......... .......... .......... 45% 1.03M 7s
  6250K .......... .......... .......... .......... .......... 46% 1.86M 7s
  6300K .......... .......... .......... .......... .......... 46%  388K 7s
  6350K .......... .......... .......... .......... .......... 46% 15.8M 7s
  6400K .......... .......... .......... .......... .......... 47% 18.6M 7s
  6450K .......... .......... .......... .......... .......... 47% 4.49M 7s
  6500K .......... .......... .......... .......... .......... 47% 1.07M 7s
  6550K .......... .......... .......... .......... .......... 48% 1.37M 7s
  6600K .......... .......... .......... .......... .......... 48% 1.23M 7s
  6650K .......... .......... .......... .......... .......... 49% 1.32M 7s
  6700K .......... .......... .......... .......... .......... 49% 1.33M 6s
  6750K .......... .......... .......... .......... .......... 49% 1.33M 6s
  6800K .......... .......... .......... .......... .......... 50% 1.36M 6s
  6850K .......... .......... .......... .......... .......... 50% 1.32M 6s
  6900K .......... .......... .......... .......... .......... 50% 1.33M 6s
  6950K .......... .......... .......... .......... .......... 51% 1.37M 6s
  7000K .......... .......... .......... .......... .......... 51% 1.28M 6s
  7050K .......... .......... .......... .......... .......... 51% 1.33M 6s
  7100K .......... .......... .......... .......... .......... 52% 1.24M 6s
  7150K .......... .......... .......... .......... .......... 52% 1.36M 6s
  7200K .......... .......... .......... .......... .......... 53% 1.29M 6s
  7250K .......... .......... .......... .......... .......... 53% 1.36M 6s
  7300K .......... .......... .......... .......... .......... 53% 1.32M 6s
  7350K .......... .......... .......... .......... .......... 54% 1.38M 6s
  7400K .......... .......... .......... .......... .......... 54% 1.32M 6s
  7450K .......... .......... .......... .......... .......... 54% 1.33M 6s
  7500K .......... .......... .......... .......... .......... 55% 1.35M 6s
  7550K .......... .......... .......... .......... .......... 55% 1.37M 6s
  7600K .......... .......... .......... .......... .......... 56% 1.33M 5s
  7650K .......... .......... .......... .......... .......... 56% 1.36M 5s
  7700K .......... .......... .......... .......... .......... 56% 1.37M 5s
  7750K .......... .......... .......... .......... .......... 57% 1.29M 5s
  7800K .......... .......... .......... .......... .......... 57% 1.36M 5s
  7850K .......... .......... .......... .......... .......... 57% 1.06M 5s
  7900K .......... .......... .......... .......... .......... 58% 1.85M 5s
  7950K .......... .......... .......... .......... .......... 58% 1.33M 5s
  8000K .......... .......... .......... .......... .......... 58% 1.33M 5s
  8050K .......... .......... .......... .......... .......... 59% 1.33M 5s
  8100K .......... .......... .......... .......... .......... 59% 1.39M 5s
  8150K .......... .......... .......... .......... .......... 60% 1.30M 5s
  8200K .......... .......... .......... .......... .......... 60% 1.33M 5s
  8250K .......... .......... .......... .......... .......... 60% 1.38M 5s
  8300K .......... .......... .......... .......... .......... 61% 1.33M 5s
  8350K .......... .......... .......... .......... .......... 61% 1.36M 5s
  8400K .......... .......... .......... .......... .......... 61% 1.36M 5s
  8450K .......... .......... .......... .......... .......... 62% 1.32M 5s
  8500K .......... .......... .......... .......... .......... 62% 1.33M 5s
  8550K .......... .......... .......... .......... .......... 62% 1.36M 5s
  8600K .......... .......... .......... .......... .......... 63% 1.33M 4s
  8650K .......... .......... .......... .......... .......... 63% 1.33M 4s
  8700K .......... .......... .......... .......... .......... 64% 1.32M 4s
  8750K .......... .......... .......... .......... .......... 64% 1.36M 4s
  8800K .......... .......... .......... .......... .......... 64% 1.36M 4s
  8850K .......... .......... .......... .......... .......... 65% 1.32M 4s
  8900K .......... .......... .......... .......... .......... 65% 1.36M 4s
  8950K .......... .......... .......... .......... .......... 65% 1.36M 4s
  9000K .......... .......... .......... .......... .......... 66% 1.26M 4s
  9050K .......... .......... .......... .......... .......... 66% 1.32M 4s
  9100K .......... .......... .......... .......... .......... 67%  798K 4s
  9150K .......... .......... .......... .......... .......... 67% 1.33M 4s
  9200K .......... .......... .......... .......... .......... 67% 1.35M 4s
  9250K .......... .......... .......... .......... .......... 68% 1.29M 4s
  9300K .......... .......... .......... .......... .......... 68% 1.36M 4s
  9350K .......... .......... .......... .......... .......... 68% 1.36M 4s
  9400K .......... .......... .......... .......... .......... 69% 1.33M 4s
  9450K .......... .......... .......... .......... .......... 69% 1.36M 4s
  9500K .......... .......... .......... .......... .......... 69% 1.36M 4s
  9550K .......... .......... .......... .......... .......... 70% 1.28M 4s
  9600K .......... .......... .......... .......... .......... 70% 1.37M 4s
  9650K .......... .......... .......... .......... .......... 71% 1.36M 3s
  9700K .......... .......... .......... .......... .......... 71% 1.33M 3s
  9750K .......... .......... .......... .......... .......... 71% 1.33M 3s
  9800K .......... .......... .......... .......... .......... 72% 1.37M 3s
  9850K .......... .......... .......... .......... .......... 72% 1.32M 3s
  9900K .......... .......... .......... .......... .......... 72% 1.36M 3s
  9950K .......... .......... .......... .......... .......... 73% 1.33M 3s
 10000K .......... .......... .......... .......... .......... 73% 1.36M 3s
 10050K .......... .......... .......... .......... .......... 73% 1.33M 3s
 10100K .......... .......... .......... .......... .......... 74% 1.32M 3s
 10150K .......... .......... .......... .......... .......... 74% 1.36M 3s
 10200K .......... .......... .......... .......... .......... 75% 1.36M 3s
 10250K .......... .......... .......... .......... .......... 75% 1.29M 3s
 10300K .......... .......... .......... .......... .......... 75% 1.37M 3s
 10350K .......... .......... .......... .......... .......... 76% 1.36M 3s
 10400K .......... .......... .......... .......... .......... 76% 1.33M 3s
 10450K .......... .......... .......... .......... .......... 76% 1.37M 3s
 10500K .......... .......... .......... .......... .......... 77% 1.35M 3s
 10550K .......... .......... .......... .......... .......... 77% 1.30M 3s
 10600K .......... .......... .......... .......... .......... 77% 1.39M 3s
 10650K .......... .......... .......... .......... .......... 78% 1.23M 3s
 10700K .......... .......... .......... .......... .......... 78% 1.43M 3s
 10750K .......... .......... .......... .......... .......... 79% 1.32M 2s
 10800K .......... .......... .......... .......... .......... 79% 1.33M 2s
 10850K .......... .......... .......... .......... .......... 79% 1.36M 2s
 10900K .......... .......... .......... .......... .......... 80% 1.36M 2s
 10950K .......... .......... .......... .......... .......... 80% 1.32M 2s
 11000K .......... .......... .......... .......... .......... 80% 1.37M 2s
 11050K .......... .......... .......... .......... .......... 81% 1.35M 2s
 11100K .......... .......... .......... .......... .......... 81% 1.33M 2s
 11150K .......... .......... .......... .......... .......... 82% 1.33M 2s
 11200K .......... .......... .......... .......... .......... 82% 1.32M 2s
 11250K .......... .......... .......... .......... .......... 82% 1.37M 2s
 11300K .......... .......... .......... .......... .......... 83% 1.36M 2s
 11350K .......... .......... .......... .......... .......... 83% 1.33M 2s
 11400K .......... .......... .......... .......... .......... 83% 1.37M 2s
 11450K .......... .......... .......... .......... .......... 84% 1.36M 2s
 11500K .......... .......... .......... .......... .......... 84% 1.29M 2s
 11550K .......... .......... .......... .......... .......... 84% 1.35M 2s
 11600K .......... .......... .......... .......... .......... 85% 1.36M 2s
 11650K .......... .......... .......... .......... .......... 85% 1.29M 2s
 11700K .......... .......... .......... .......... .......... 86% 1.36M 2s
 11750K .......... .......... .......... .......... .......... 86% 1.36M 2s
 11800K .......... .......... .......... .......... .......... 86% 1.33M 2s
 11850K .......... .......... .......... .......... .......... 87% 1.34M 1s
 11900K .......... .......... .......... .......... .......... 87% 1.32M 1s
 11950K .......... .......... .......... .......... .......... 87% 1.36M 1s
 12000K .......... .......... .......... .......... .......... 88% 1.37M 1s
 12050K .......... .......... .......... .......... .......... 88% 1.28M 1s
 12100K .......... .......... .......... .......... .......... 88% 1.37M 1s
 12150K .......... .......... .......... .......... .......... 89% 1.36M 1s
 12200K .......... .......... .......... .......... .......... 89% 1.28M 1s
 12250K .......... .......... .......... .......... .......... 90% 1.17M 1s
 12300K .......... .......... .......... .......... .......... 90% 1.63M 1s
 12350K .......... .......... .......... .......... .......... 90% 1.33M 1s
 12400K .......... .......... .......... .......... .......... 91% 1.36M 1s
 12450K .......... .......... .......... .......... .......... 91% 1.14M 1s
 12500K .......... .......... .......... .......... .......... 91% 1.65M 1s
 12550K .......... .......... .......... .......... .......... 92% 1.35M 1s
 12600K .......... .......... .......... .......... .......... 92% 1.28M 1s
 12650K .......... .......... .......... .......... .......... 93% 1.37M 1s
 12700K .......... .......... .......... .......... .......... 93% 1.33M 1s
 12750K .......... .......... .......... .......... .......... 93% 1.27M 1s
 12800K .......... .......... .......... .......... .......... 94% 1.26M 1s
 12850K .......... .......... .......... .......... .......... 94% 1.43M 1s
 12900K .......... .......... .......... .......... .......... 94% 1.33M 1s
 12950K .......... .......... .......... .......... .......... 95% 1.36M 1s
 13000K .......... .......... .......... .......... .......... 95% 1.37M 1s
 13050K .......... .......... .......... .......... .......... 95% 1.33M 0s
 13100K .......... .......... .......... .......... .......... 96% 1.36M 0s
 13150K .......... .......... .......... .......... .......... 96% 1.29M 0s
 13200K .......... .......... .......... .......... .......... 97% 1.37M 0s
 13250K .......... .......... .......... .......... .......... 97% 1.36M 0s
 13300K .......... .......... .......... .......... .......... 97% 1.33M 0s
 13350K .......... .......... .......... .......... .......... 98% 1.37M 0s
 13400K .......... .......... .......... .......... .......... 98% 1.14M 0s
 13450K .......... .......... .......... .......... .......... 98% 1.63M 0s
 13500K .......... .......... .......... .......... .......... 99% 1.25M 0s
 13550K .......... .......... .......... .......... .......... 99% 1.50M 0s
 13600K .......... .......... .......... .......... .......... 99% 1.33M 0s
 13650K .....                                                 100% 1.64M=11s

2013-06-06 11:45:48 (1.17 MB/s) - `Python-3.3.2.tar.bz2' saved [13983134/13983134]

++ ls Python-3.3.2.tar.bz2
++ egrep -o '[0-9][0-9.]*[0-9]'
+ PV=3.3.2
+ tar xf Python-3.3.2.tar.bz2
+ cd Python-3.3.2 Python-3.3.2.tar.bz2
+ LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
+ ./configure --prefix=/ffp --build= --host= --mandir=/ffp/share/man --infodir=/ffp/share/info --docdir=/ffp/share/doc/
checking build system type... armv5tejl-unknown-linux-gnueabi
checking host system type... armv5tejl-unknown-linux-gnueabi
checking for --enable-universalsdk... no
checking for --with-universal-archs... 32-bit
checking MACHDEP... linux
checking for --without-gcc... no
