++ basename ./glib.funpkg .funpkg
+ PN=glib
+ PR=1
+ . ./config.ffp
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/glib
++ mktemp -t -d glib.XXXXXX
+ W=/tmp/glib.YExrPR
+ D=/tmp/glib.YExrPR/pkg
+ cd /tmp/glib.YExrPR
+ cat /ffp/home/root/fun_plug/ffp_packages/glib/SRC_URI
+ xargs wget
--2012-12-11 06:33:56--  http://ftp.acc.umu.se/pub/gnome/sources/glib/2.35/glib-2.35.2.tar.xz
Resolving ftp.acc.umu.se... 2001:6b0:e:2018::137, 130.239.18.137, 130.239.18.138
Connecting to ftp.acc.umu.se|2001:6b0:e:2018::137|:80... failed: Address family not supported by protocol.
Connecting to ftp.acc.umu.se|130.239.18.137|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6370172 (6.1M) [application/x-tar]
Saving to: `glib-2.35.2.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  245K 25s
    50K .......... .......... .......... .......... ..........  1%  432K 20s
   100K .......... .......... .......... .......... ..........  2%  495K 17s
   150K .......... .......... .......... .......... ..........  3%  674K 15s
   200K .......... .......... .......... .......... ..........  4% 1.08M 13s
   250K .......... .......... .......... .......... ..........  4%  969K 12s
   300K .......... .......... .......... .......... ..........  5% 1.08M 11s
   350K .......... .......... .......... .......... ..........  6% 1.04M 10s
   400K .......... .......... .......... .......... ..........  7%  952K 9s
   450K .......... .......... .......... .......... ..........  8% 1.08M 9s
   500K .......... .......... .......... .......... ..........  8% 1.01M 9s
   550K .......... .......... .......... .......... ..........  9% 1.06M 8s
   600K .......... .......... .......... .......... .......... 10%  345K 9s
   650K .......... .......... .......... .......... .......... 11% 21.1M 8s
   700K .......... .......... .......... .......... .......... 12% 22.0M 7s
   750K .......... .......... .......... .......... .......... 12%  940K 7s
   800K .......... .......... .......... .......... .......... 13%  651K 7s
   850K .......... .......... .......... .......... .......... 14%  870K 7s
   900K .......... .......... .......... .......... .......... 15%  753K 7s
   950K .......... .......... .......... .......... .......... 16%  645K 7s
  1000K .......... .......... .......... .......... .......... 16%  855K 7s
  1050K .......... .......... .......... .......... .......... 17%  825K 7s
  1100K .......... .......... .......... .......... .......... 18%  821K 7s
  1150K .......... .......... .......... .......... .......... 19%  766K 7s
  1200K .......... .......... .......... .......... .......... 20%  773K 7s
  1250K .......... .......... .......... .......... .......... 20%  853K 7s
  1300K .......... .......... .......... .......... .......... 21%  993K 6s
  1350K .......... .......... .......... .......... .......... 22%  681K 6s
  1400K .......... .......... .......... .......... .......... 23%  717K 6s
  1450K .......... .......... .......... .......... .......... 24% 1.10M 6s
  1500K .......... .......... .......... .......... .......... 24%  709K 6s
  1550K .......... .......... .......... .......... .......... 25% 1.10M 6s
  1600K .......... .......... .......... .......... .......... 26%  746K 6s
